"modelable_entity_id","cause_id","rei_id","n_code","sequela_id","healthstate_id"
16604,711,250,"N1",-1,-1
16605,711,251,"N10",-10,-10
16606,711,252,"N11",-11,-11
16607,711,253,"N12",-12,-12
16608,711,254,"N13",-13,-13
16609,711,255,"N14",-14,-14
16610,711,256,"N15",-15,-15
16611,711,257,"N16",-16,-16
16612,711,258,"N17",-17,-17
16613,711,259,"N18",-18,-18
16614,711,260,"N19",-19,-19
16615,711,261,"N2",-2,-2
16616,711,262,"N20",-20,-20
16617,711,263,"N21",-21,-21
16618,711,264,"N22",-22,-22
16619,711,265,"N23",-23,-23
16620,711,266,"N24",-24,-24
16621,711,267,"N25",-25,-25
16622,711,268,"N26",-26,-26
16623,711,269,"N27",-27,-27
16624,711,270,"N28",-28,-28
16625,711,272,"N3",-3,-3
16626,711,273,"N30",-30,-30
16627,711,274,"N31",-31,-31
16628,711,275,"N32",-32,-32
16629,711,276,"N33",-55,-55
16634,711,277,"N34",-56,-56
16639,711,278,"N35",-41,-41
16640,711,279,"N36",-42,-42
16641,711,280,"N37",-43,-43
16642,711,281,"N38",-44,-44
16643,711,282,"N39",-45,-45
16644,711,283,"N4",-4,-4
16645,711,284,"N40",-46,-46
16646,711,285,"N41",-47,-47
16647,711,286,"N42",-48,-48
16648,711,287,"N43",-49,-49
16649,711,288,"N44",-50,-50
16650,711,289,"N45",-51,-51
16651,711,290,"N46",-52,-52
16652,711,291,"N47",-53,-53
16653,711,292,"N48",-54,-54
16654,711,293,"N5",-5,-5
16655,711,294,"N6",-6,-6
16656,711,295,"N7",-7,-7
16657,711,296,"N8",-8,-8
16658,711,297,"N9",-9,-9
16659,710,250,"N1",-1,-1
16660,710,251,"N10",-10,-10
16661,710,252,"N11",-11,-11
16662,710,253,"N12",-12,-12
16663,710,254,"N13",-13,-13
16664,710,255,"N14",-14,-14
16665,710,256,"N15",-15,-15
16666,710,257,"N16",-16,-16
16667,710,258,"N17",-17,-17
16668,710,259,"N18",-18,-18
16669,710,260,"N19",-19,-19
16670,710,261,"N2",-2,-2
16671,710,262,"N20",-20,-20
16672,710,263,"N21",-21,-21
16673,710,264,"N22",-22,-22
16674,710,265,"N23",-23,-23
16675,710,266,"N24",-24,-24
16676,710,267,"N25",-25,-25
16677,710,268,"N26",-26,-26
16678,710,269,"N27",-27,-27
16679,710,270,"N28",-28,-28
16680,710,272,"N3",-3,-3
16681,710,273,"N30",-30,-30
16682,710,274,"N31",-31,-31
16683,710,275,"N32",-32,-32
16684,710,276,"N33",-55,-55
16689,710,277,"N34",-56,-56
16694,710,278,"N35",-41,-41
16695,710,279,"N36",-42,-42
16696,710,280,"N37",-43,-43
16697,710,281,"N38",-44,-44
16698,710,282,"N39",-45,-45
16699,710,283,"N4",-4,-4
16700,710,284,"N40",-46,-46
16701,710,285,"N41",-47,-47
16702,710,286,"N42",-48,-48
16703,710,287,"N43",-49,-49
16704,710,288,"N44",-50,-50
16705,710,289,"N45",-51,-51
16706,710,290,"N46",-52,-52
16707,710,291,"N47",-53,-53
16708,710,292,"N48",-54,-54
16709,710,293,"N5",-5,-5
16710,710,294,"N6",-6,-6
16711,710,295,"N7",-7,-7
16712,710,296,"N8",-8,-8
16713,710,297,"N9",-9,-9
16714,729,250,"N1",-1,-1
16715,729,251,"N10",-10,-10
16716,729,252,"N11",-11,-11
16717,729,253,"N12",-12,-12
16718,729,254,"N13",-13,-13
16719,729,255,"N14",-14,-14
16720,729,256,"N15",-15,-15
16721,729,257,"N16",-16,-16
16722,729,258,"N17",-17,-17
16723,729,259,"N18",-18,-18
16724,729,260,"N19",-19,-19
16725,729,261,"N2",-2,-2
16726,729,262,"N20",-20,-20
16727,729,263,"N21",-21,-21
16728,729,264,"N22",-22,-22
16729,729,265,"N23",-23,-23
16730,729,266,"N24",-24,-24
16731,729,267,"N25",-25,-25
16732,729,268,"N26",-26,-26
16733,729,269,"N27",-27,-27
16734,729,270,"N28",-28,-28
16735,729,272,"N3",-3,-3
16736,729,273,"N30",-30,-30
16737,729,274,"N31",-31,-31
16738,729,275,"N32",-32,-32
16739,729,276,"N33",-55,-55
16744,729,277,"N34",-56,-56
16749,729,278,"N35",-41,-41
16750,729,279,"N36",-42,-42
16751,729,280,"N37",-43,-43
16752,729,281,"N38",-44,-44
16753,729,282,"N39",-45,-45
16754,729,283,"N4",-4,-4
16755,729,284,"N40",-46,-46
16756,729,285,"N41",-47,-47
16757,729,286,"N42",-48,-48
16758,729,287,"N43",-49,-49
16759,729,288,"N44",-50,-50
16760,729,289,"N45",-51,-51
16761,729,290,"N46",-52,-52
16762,729,291,"N47",-53,-53
16763,729,292,"N48",-54,-54
16764,729,293,"N5",-5,-5
16765,729,294,"N6",-6,-6
16766,729,295,"N7",-7,-7
16767,729,296,"N8",-8,-8
16768,729,297,"N9",-9,-9
16769,698,250,"N1",-1,-1
16770,698,251,"N10",-10,-10
16771,698,252,"N11",-11,-11
16772,698,253,"N12",-12,-12
16773,698,254,"N13",-13,-13
16774,698,255,"N14",-14,-14
16775,698,256,"N15",-15,-15
16776,698,257,"N16",-16,-16
16777,698,258,"N17",-17,-17
16778,698,259,"N18",-18,-18
16779,698,260,"N19",-19,-19
16780,698,261,"N2",-2,-2
16781,698,262,"N20",-20,-20
16782,698,263,"N21",-21,-21
16783,698,264,"N22",-22,-22
16784,698,265,"N23",-23,-23
16785,698,266,"N24",-24,-24
16786,698,267,"N25",-25,-25
16787,698,268,"N26",-26,-26
16788,698,269,"N27",-27,-27
16789,698,270,"N28",-28,-28
16790,698,272,"N3",-3,-3
16791,698,273,"N30",-30,-30
16792,698,274,"N31",-31,-31
16793,698,275,"N32",-32,-32
16794,698,276,"N33",-55,-55
16799,698,277,"N34",-56,-56
16804,698,278,"N35",-41,-41
16805,698,279,"N36",-42,-42
16806,698,280,"N37",-43,-43
16807,698,281,"N38",-44,-44
16808,698,282,"N39",-45,-45
16809,698,283,"N4",-4,-4
16810,698,284,"N40",-46,-46
16811,698,285,"N41",-47,-47
16812,698,286,"N42",-48,-48
16813,698,287,"N43",-49,-49
16814,698,288,"N44",-50,-50
16815,698,289,"N45",-51,-51
16816,698,290,"N46",-52,-52
16817,698,291,"N47",-53,-53
16818,698,292,"N48",-54,-54
16819,698,293,"N5",-5,-5
16820,698,294,"N6",-6,-6
16821,698,295,"N7",-7,-7
16822,698,296,"N8",-8,-8
16823,698,297,"N9",-9,-9
16824,697,250,"N1",-1,-1
16825,697,251,"N10",-10,-10
16826,697,252,"N11",-11,-11
16827,697,253,"N12",-12,-12
16828,697,254,"N13",-13,-13
16829,697,255,"N14",-14,-14
16830,697,256,"N15",-15,-15
16831,697,257,"N16",-16,-16
16832,697,258,"N17",-17,-17
16833,697,259,"N18",-18,-18
16834,697,260,"N19",-19,-19
16835,697,261,"N2",-2,-2
16836,697,262,"N20",-20,-20
16837,697,263,"N21",-21,-21
16838,697,264,"N22",-22,-22
16839,697,265,"N23",-23,-23
16840,697,266,"N24",-24,-24
16841,697,267,"N25",-25,-25
16842,697,268,"N26",-26,-26
16843,697,269,"N27",-27,-27
16844,697,270,"N28",-28,-28
16845,697,272,"N3",-3,-3
16846,697,273,"N30",-30,-30
16847,697,274,"N31",-31,-31
16848,697,275,"N32",-32,-32
16849,697,276,"N33",-55,-55
16854,697,277,"N34",-56,-56
16859,697,278,"N35",-41,-41
16860,697,279,"N36",-42,-42
16861,697,280,"N37",-43,-43
16862,697,281,"N38",-44,-44
16863,697,282,"N39",-45,-45
16864,697,283,"N4",-4,-4
16865,697,284,"N40",-46,-46
16866,697,285,"N41",-47,-47
16867,697,286,"N42",-48,-48
16868,697,287,"N43",-49,-49
16869,697,288,"N44",-50,-50
16870,697,289,"N45",-51,-51
16871,697,290,"N46",-52,-52
16872,697,291,"N47",-53,-53
16873,697,292,"N48",-54,-54
16874,697,293,"N5",-5,-5
16875,697,294,"N6",-6,-6
16876,697,295,"N7",-7,-7
16877,697,296,"N8",-8,-8
16878,697,297,"N9",-9,-9
16879,699,250,"N1",-1,-1
16880,699,251,"N10",-10,-10
16881,699,252,"N11",-11,-11
16882,699,253,"N12",-12,-12
16883,699,254,"N13",-13,-13
16884,699,255,"N14",-14,-14
16885,699,256,"N15",-15,-15
16886,699,257,"N16",-16,-16
16887,699,258,"N17",-17,-17
16888,699,259,"N18",-18,-18
16889,699,260,"N19",-19,-19
16890,699,261,"N2",-2,-2
16891,699,262,"N20",-20,-20
16892,699,263,"N21",-21,-21
16893,699,264,"N22",-22,-22
16894,699,265,"N23",-23,-23
16895,699,266,"N24",-24,-24
16896,699,267,"N25",-25,-25
16897,699,268,"N26",-26,-26
16898,699,269,"N27",-27,-27
16899,699,270,"N28",-28,-28
16900,699,272,"N3",-3,-3
16901,699,273,"N30",-30,-30
16902,699,274,"N31",-31,-31
16903,699,275,"N32",-32,-32
16904,699,276,"N33",-55,-55
16909,699,277,"N34",-56,-56
16914,699,278,"N35",-41,-41
16915,699,279,"N36",-42,-42
16916,699,280,"N37",-43,-43
16917,699,281,"N38",-44,-44
16918,699,282,"N39",-45,-45
16919,699,283,"N4",-4,-4
16920,699,284,"N40",-46,-46
16921,699,285,"N41",-47,-47
16922,699,286,"N42",-48,-48
16923,699,287,"N43",-49,-49
16924,699,288,"N44",-50,-50
16925,699,289,"N45",-51,-51
16926,699,290,"N46",-52,-52
16927,699,291,"N47",-53,-53
16928,699,292,"N48",-54,-54
16929,699,293,"N5",-5,-5
16930,699,294,"N6",-6,-6
16931,699,295,"N7",-7,-7
16932,699,296,"N8",-8,-8
16933,699,297,"N9",-9,-9
16934,713,250,"N1",-1,-1
16935,713,251,"N10",-10,-10
16936,713,252,"N11",-11,-11
16937,713,253,"N12",-12,-12
16938,713,254,"N13",-13,-13
16939,713,255,"N14",-14,-14
16940,713,256,"N15",-15,-15
16941,713,257,"N16",-16,-16
16942,713,258,"N17",-17,-17
16943,713,259,"N18",-18,-18
16944,713,260,"N19",-19,-19
16945,713,261,"N2",-2,-2
16946,713,262,"N20",-20,-20
16947,713,263,"N21",-21,-21
16948,713,264,"N22",-22,-22
16949,713,265,"N23",-23,-23
16950,713,266,"N24",-24,-24
16951,713,267,"N25",-25,-25
16952,713,268,"N26",-26,-26
16953,713,269,"N27",-27,-27
16954,713,270,"N28",-28,-28
16955,713,272,"N3",-3,-3
16956,713,273,"N30",-30,-30
16957,713,274,"N31",-31,-31
16958,713,275,"N32",-32,-32
16959,713,276,"N33",-55,-55
16964,713,277,"N34",-56,-56
16969,713,278,"N35",-41,-41
16970,713,279,"N36",-42,-42
16971,713,280,"N37",-43,-43
16972,713,281,"N38",-44,-44
16973,713,282,"N39",-45,-45
16974,713,283,"N4",-4,-4
16975,713,284,"N40",-46,-46
16976,713,285,"N41",-47,-47
16977,713,286,"N42",-48,-48
16978,713,287,"N43",-49,-49
16979,713,288,"N44",-50,-50
16980,713,289,"N45",-51,-51
16981,713,290,"N46",-52,-52
16982,713,291,"N47",-53,-53
16983,713,292,"N48",-54,-54
16984,713,293,"N5",-5,-5
16985,713,294,"N6",-6,-6
16986,713,295,"N7",-7,-7
16987,713,296,"N8",-8,-8
16988,713,297,"N9",-9,-9
16989,714,250,"N1",-1,-1
16990,714,251,"N10",-10,-10
16991,714,252,"N11",-11,-11
16992,714,253,"N12",-12,-12
16993,714,254,"N13",-13,-13
16994,714,255,"N14",-14,-14
16995,714,256,"N15",-15,-15
16996,714,257,"N16",-16,-16
16997,714,258,"N17",-17,-17
16998,714,259,"N18",-18,-18
16999,714,260,"N19",-19,-19
17000,714,261,"N2",-2,-2
17001,714,262,"N20",-20,-20
17002,714,263,"N21",-21,-21
17003,714,264,"N22",-22,-22
17004,714,265,"N23",-23,-23
17005,714,266,"N24",-24,-24
17006,714,267,"N25",-25,-25
17007,714,268,"N26",-26,-26
17008,714,269,"N27",-27,-27
17009,714,270,"N28",-28,-28
17010,714,272,"N3",-3,-3
17011,714,273,"N30",-30,-30
17012,714,274,"N31",-31,-31
17013,714,275,"N32",-32,-32
17014,714,276,"N33",-55,-55
17019,714,277,"N34",-56,-56
17024,714,278,"N35",-41,-41
17025,714,279,"N36",-42,-42
17026,714,280,"N37",-43,-43
17027,714,281,"N38",-44,-44
17028,714,282,"N39",-45,-45
17029,714,283,"N4",-4,-4
17030,714,284,"N40",-46,-46
17031,714,285,"N41",-47,-47
17032,714,286,"N42",-48,-48
17033,714,287,"N43",-49,-49
17034,714,288,"N44",-50,-50
17035,714,289,"N45",-51,-51
17036,714,290,"N46",-52,-52
17037,714,291,"N47",-53,-53
17038,714,292,"N48",-54,-54
17039,714,293,"N5",-5,-5
17040,714,294,"N6",-6,-6
17041,714,295,"N7",-7,-7
17042,714,296,"N8",-8,-8
17043,714,297,"N9",-9,-9
17044,715,250,"N1",-1,-1
17045,715,251,"N10",-10,-10
17046,715,252,"N11",-11,-11
17047,715,253,"N12",-12,-12
17048,715,254,"N13",-13,-13
17049,715,255,"N14",-14,-14
17050,715,256,"N15",-15,-15
17051,715,257,"N16",-16,-16
17052,715,258,"N17",-17,-17
17053,715,259,"N18",-18,-18
17054,715,260,"N19",-19,-19
17055,715,261,"N2",-2,-2
17056,715,262,"N20",-20,-20
17057,715,263,"N21",-21,-21
17058,715,264,"N22",-22,-22
17059,715,265,"N23",-23,-23
17060,715,266,"N24",-24,-24
17061,715,267,"N25",-25,-25
17062,715,268,"N26",-26,-26
17063,715,269,"N27",-27,-27
17064,715,270,"N28",-28,-28
17065,715,272,"N3",-3,-3
17066,715,273,"N30",-30,-30
17067,715,274,"N31",-31,-31
17068,715,275,"N32",-32,-32
17069,715,276,"N33",-55,-55
17074,715,277,"N34",-56,-56
17079,715,278,"N35",-41,-41
17080,715,279,"N36",-42,-42
17081,715,280,"N37",-43,-43
17082,715,281,"N38",-44,-44
17083,715,282,"N39",-45,-45
17084,715,283,"N4",-4,-4
17085,715,284,"N40",-46,-46
17086,715,285,"N41",-47,-47
17087,715,286,"N42",-48,-48
17088,715,287,"N43",-49,-49
17089,715,288,"N44",-50,-50
17090,715,289,"N45",-51,-51
17091,715,290,"N46",-52,-52
17092,715,291,"N47",-53,-53
17093,715,292,"N48",-54,-54
17094,715,293,"N5",-5,-5
17095,715,294,"N6",-6,-6
17096,715,295,"N7",-7,-7
17097,715,296,"N8",-8,-8
17098,715,297,"N9",-9,-9
17099,725,250,"N1",-1,-1
17100,725,251,"N10",-10,-10
17101,725,252,"N11",-11,-11
17102,725,253,"N12",-12,-12
17103,725,254,"N13",-13,-13
17104,725,255,"N14",-14,-14
17105,725,256,"N15",-15,-15
17106,725,257,"N16",-16,-16
17107,725,258,"N17",-17,-17
17108,725,259,"N18",-18,-18
17109,725,260,"N19",-19,-19
17110,725,261,"N2",-2,-2
17111,725,262,"N20",-20,-20
17112,725,263,"N21",-21,-21
17113,725,264,"N22",-22,-22
17114,725,265,"N23",-23,-23
17115,725,266,"N24",-24,-24
17116,725,267,"N25",-25,-25
17117,725,268,"N26",-26,-26
17118,725,269,"N27",-27,-27
17119,725,270,"N28",-28,-28
17120,725,272,"N3",-3,-3
17121,725,273,"N30",-30,-30
17122,725,274,"N31",-31,-31
17123,725,275,"N32",-32,-32
17124,725,276,"N33",-55,-55
17129,725,277,"N34",-56,-56
17134,725,278,"N35",-41,-41
17135,725,279,"N36",-42,-42
17136,725,280,"N37",-43,-43
17137,725,281,"N38",-44,-44
17138,725,282,"N39",-45,-45
17139,725,283,"N4",-4,-4
17140,725,284,"N40",-46,-46
17141,725,285,"N41",-47,-47
17142,725,286,"N42",-48,-48
17143,725,287,"N43",-49,-49
17144,725,288,"N44",-50,-50
17145,725,289,"N45",-51,-51
17146,725,290,"N46",-52,-52
17147,725,291,"N47",-53,-53
17148,725,292,"N48",-54,-54
17149,725,293,"N5",-5,-5
17150,725,294,"N6",-6,-6
17151,725,295,"N7",-7,-7
17152,725,296,"N8",-8,-8
17153,725,297,"N9",-9,-9
17154,726,250,"N1",-1,-1
17155,726,251,"N10",-10,-10
17156,726,252,"N11",-11,-11
17157,726,253,"N12",-12,-12
17158,726,254,"N13",-13,-13
17159,726,255,"N14",-14,-14
17160,726,256,"N15",-15,-15
17161,726,257,"N16",-16,-16
17162,726,258,"N17",-17,-17
17163,726,259,"N18",-18,-18
17164,726,260,"N19",-19,-19
17165,726,261,"N2",-2,-2
17166,726,262,"N20",-20,-20
17167,726,263,"N21",-21,-21
17168,726,264,"N22",-22,-22
17169,726,265,"N23",-23,-23
17170,726,266,"N24",-24,-24
17171,726,267,"N25",-25,-25
17172,726,268,"N26",-26,-26
17173,726,269,"N27",-27,-27
17174,726,270,"N28",-28,-28
17175,726,272,"N3",-3,-3
17176,726,273,"N30",-30,-30
17177,726,274,"N31",-31,-31
17178,726,275,"N32",-32,-32
17179,726,276,"N33",-55,-55
17184,726,277,"N34",-56,-56
17189,726,278,"N35",-41,-41
17190,726,279,"N36",-42,-42
17191,726,280,"N37",-43,-43
17192,726,281,"N38",-44,-44
17193,726,282,"N39",-45,-45
17194,726,283,"N4",-4,-4
17195,726,284,"N40",-46,-46
17196,726,285,"N41",-47,-47
17197,726,286,"N42",-48,-48
17198,726,287,"N43",-49,-49
17199,726,288,"N44",-50,-50
17200,726,289,"N45",-51,-51
17201,726,290,"N46",-52,-52
17202,726,291,"N47",-53,-53
17203,726,292,"N48",-54,-54
17204,726,293,"N5",-5,-5
17205,726,294,"N6",-6,-6
17206,726,295,"N7",-7,-7
17207,726,296,"N8",-8,-8
17208,726,297,"N9",-9,-9
17209,727,250,"N1",-1,-1
17210,727,251,"N10",-10,-10
17211,727,252,"N11",-11,-11
17212,727,253,"N12",-12,-12
17213,727,254,"N13",-13,-13
17214,727,255,"N14",-14,-14
17215,727,256,"N15",-15,-15
17216,727,257,"N16",-16,-16
17217,727,258,"N17",-17,-17
17218,727,259,"N18",-18,-18
17219,727,260,"N19",-19,-19
17220,727,261,"N2",-2,-2
17221,727,262,"N20",-20,-20
17222,727,263,"N21",-21,-21
17223,727,264,"N22",-22,-22
17224,727,265,"N23",-23,-23
17225,727,266,"N24",-24,-24
17226,727,267,"N25",-25,-25
17227,727,268,"N26",-26,-26
17228,727,269,"N27",-27,-27
17229,727,270,"N28",-28,-28
17230,727,272,"N3",-3,-3
17231,727,273,"N30",-30,-30
17232,727,274,"N31",-31,-31
17233,727,275,"N32",-32,-32
17234,727,276,"N33",-55,-55
17239,727,277,"N34",-56,-56
17244,727,278,"N35",-41,-41
17245,727,279,"N36",-42,-42
17246,727,280,"N37",-43,-43
17247,727,281,"N38",-44,-44
17248,727,282,"N39",-45,-45
17249,727,283,"N4",-4,-4
17250,727,284,"N40",-46,-46
17251,727,285,"N41",-47,-47
17252,727,286,"N42",-48,-48
17253,727,287,"N43",-49,-49
17254,727,288,"N44",-50,-50
17255,727,289,"N45",-51,-51
17256,727,290,"N46",-52,-52
17257,727,291,"N47",-53,-53
17258,727,292,"N48",-54,-54
17259,727,293,"N5",-5,-5
17260,727,294,"N6",-6,-6
17261,727,295,"N7",-7,-7
17262,727,296,"N8",-8,-8
17263,727,297,"N9",-9,-9
17264,705,250,"N1",-1,-1
17265,705,251,"N10",-10,-10
17266,705,252,"N11",-11,-11
17267,705,253,"N12",-12,-12
17268,705,254,"N13",-13,-13
17269,705,255,"N14",-14,-14
17270,705,256,"N15",-15,-15
17271,705,257,"N16",-16,-16
17272,705,258,"N17",-17,-17
17273,705,259,"N18",-18,-18
17274,705,260,"N19",-19,-19
17275,705,261,"N2",-2,-2
17276,705,262,"N20",-20,-20
17277,705,263,"N21",-21,-21
17278,705,264,"N22",-22,-22
17279,705,265,"N23",-23,-23
17280,705,266,"N24",-24,-24
17281,705,267,"N25",-25,-25
17282,705,268,"N26",-26,-26
17283,705,269,"N27",-27,-27
17284,705,270,"N28",-28,-28
17285,705,272,"N3",-3,-3
17286,705,273,"N30",-30,-30
17287,705,274,"N31",-31,-31
17288,705,275,"N32",-32,-32
17289,705,276,"N33",-55,-55
17294,705,277,"N34",-56,-56
17299,705,278,"N35",-41,-41
17300,705,279,"N36",-42,-42
17301,705,280,"N37",-43,-43
17302,705,281,"N38",-44,-44
17303,705,282,"N39",-45,-45
17304,705,283,"N4",-4,-4
17305,705,284,"N40",-46,-46
17306,705,285,"N41",-47,-47
17307,705,286,"N42",-48,-48
17308,705,287,"N43",-49,-49
17309,705,288,"N44",-50,-50
17310,705,289,"N45",-51,-51
17311,705,290,"N46",-52,-52
17312,705,291,"N47",-53,-53
17313,705,292,"N48",-54,-54
17314,705,293,"N5",-5,-5
17315,705,294,"N6",-6,-6
17316,705,295,"N7",-7,-7
17317,705,296,"N8",-8,-8
17318,705,297,"N9",-9,-9
17319,707,250,"N1",-1,-1
17320,707,251,"N10",-10,-10
17321,707,252,"N11",-11,-11
17322,707,253,"N12",-12,-12
17323,707,254,"N13",-13,-13
17324,707,255,"N14",-14,-14
17325,707,256,"N15",-15,-15
17326,707,257,"N16",-16,-16
17327,707,258,"N17",-17,-17
17328,707,259,"N18",-18,-18
17329,707,260,"N19",-19,-19
17330,707,261,"N2",-2,-2
17331,707,262,"N20",-20,-20
17332,707,263,"N21",-21,-21
17333,707,264,"N22",-22,-22
17334,707,265,"N23",-23,-23
17335,707,266,"N24",-24,-24
17336,707,267,"N25",-25,-25
17337,707,268,"N26",-26,-26
17338,707,269,"N27",-27,-27
17339,707,270,"N28",-28,-28
17340,707,272,"N3",-3,-3
17341,707,273,"N30",-30,-30
17342,707,274,"N31",-31,-31
17343,707,275,"N32",-32,-32
17344,707,276,"N33",-55,-55
17349,707,277,"N34",-56,-56
17354,707,278,"N35",-41,-41
17355,707,279,"N36",-42,-42
17356,707,280,"N37",-43,-43
17357,707,281,"N38",-44,-44
17358,707,282,"N39",-45,-45
17359,707,283,"N4",-4,-4
17360,707,284,"N40",-46,-46
17361,707,285,"N41",-47,-47
17362,707,286,"N42",-48,-48
17363,707,287,"N43",-49,-49
17364,707,288,"N44",-50,-50
17365,707,289,"N45",-51,-51
17366,707,290,"N46",-52,-52
17367,707,291,"N47",-53,-53
17368,707,292,"N48",-54,-54
17369,707,293,"N5",-5,-5
17370,707,294,"N6",-6,-6
17371,707,295,"N7",-7,-7
17372,707,296,"N8",-8,-8
17373,707,297,"N9",-9,-9
17429,708,250,"N1",-1,-1
17430,708,251,"N10",-10,-10
17431,708,252,"N11",-11,-11
17432,708,253,"N12",-12,-12
17433,708,254,"N13",-13,-13
17434,708,255,"N14",-14,-14
17435,708,256,"N15",-15,-15
17436,708,257,"N16",-16,-16
17437,708,258,"N17",-17,-17
17438,708,259,"N18",-18,-18
17439,708,260,"N19",-19,-19
17440,708,261,"N2",-2,-2
17441,708,262,"N20",-20,-20
17442,708,263,"N21",-21,-21
17443,708,264,"N22",-22,-22
17444,708,265,"N23",-23,-23
17445,708,266,"N24",-24,-24
17446,708,267,"N25",-25,-25
17447,708,268,"N26",-26,-26
17448,708,269,"N27",-27,-27
17449,708,270,"N28",-28,-28
