cause_id,model_version_id,model_version_type_id,sex_id,age_start,age_end,cause_age_start,cause_age_end,is_best,decomp_step_id,is_scaled
560.0,628733.0,3.0,1,8.0,235.0,8.0,235.0,1.0,4.0,True
560.0,628787.0,3.0,2,8.0,235.0,8.0,235.0,1.0,4.0,True
561.0,628598.0,3.0,1,8.0,235.0,8.0,235.0,1.0,4.0,True
561.0,628961.0,3.0,2,8.0,235.0,8.0,235.0,1.0,4.0,True
562.0,628604.0,3.0,1,8.0,235.0,8.0,235.0,1.0,4.0,True
562.0,628964.0,3.0,2,8.0,235.0,8.0,235.0,1.0,4.0,True
563.0,628802.0,3.0,1,8.0,235.0,8.0,235.0,1.0,4.0,True
563.0,628799.0,3.0,2,8.0,235.0,8.0,235.0,1.0,4.0,True
564.0,628805.0,3.0,1,8.0,235.0,8.0,235.0,1.0,4.0,True
564.0,628808.0,3.0,2,8.0,235.0,8.0,235.0,1.0,4.0,True
566.0,628973.0,3.0,1,8.0,235.0,8.0,235.0,1.0,4.0,True
566.0,628811.0,3.0,2,8.0,235.0,8.0,235.0,1.0,4.0,True
572.0,627209.0,3.0,1,6.0,14.0,6.0,14.0,1.0,4.0,True
572.0,620456.0,3.0,2,6.0,14.0,6.0,14.0,1.0,4.0,True
573.0,627329.0,3.0,1,6.0,14.0,6.0,14.0,1.0,4.0,True
573.0,627215.0,3.0,2,6.0,14.0,6.0,14.0,1.0,4.0,True
574.0,627224.0,3.0,1,6.0,14.0,6.0,14.0,1.0,4.0,True
574.0,627221.0,3.0,2,6.0,14.0,6.0,14.0,1.0,4.0,True
587.0,628127.0,3.0,1,2.0,7.0,2.0,7.0,1.0,4.0,True
587.0,629276.0,3.0,1,8.0,235.0,8.0,235.0,1.0,4.0,True
587.0,628580.0,3.0,2,2.0,7.0,2.0,7.0,1.0,4.0,True
587.0,628583.0,3.0,2,8.0,235.0,8.0,235.0,1.0,4.0,True
588.0,628643.0,3.0,1,4.0,235.0,4.0,235.0,1.0,4.0,True
588.0,,,2,,,,,,,
589.0,620951.0,3.0,1,4.0,235.0,4.0,235.0,1.0,4.0,True
589.0,620954.0,3.0,2,4.0,235.0,4.0,235.0,1.0,4.0,True
591.0,627380.0,4.0,1,4.0,235.0,8.0,235.0,1.0,4.0,True
591.0,627431.0,4.0,2,4.0,235.0,8.0,235.0,1.0,4.0,True
592.0,627365.0,4.0,1,4.0,235.0,4.0,235.0,1.0,4.0,True
592.0,627416.0,4.0,2,4.0,235.0,4.0,235.0,1.0,4.0,True
593.0,627371.0,4.0,1,4.0,235.0,4.0,235.0,1.0,4.0,True
593.0,627419.0,4.0,2,4.0,235.0,4.0,235.0,1.0,4.0,True
595.0,,,1,,,,,,,
595.0,,,2,,,,,,,
596.0,628151.0,3.0,2,5.0,235.0,5.0,235.0,1.0,4.0,True
596.0,,,1,,,,,,,
602.0,628250.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
602.0,,,2,,,,,,,
603.0,626735.0,3.0,2,7.0,235.0,7.0,235.0,1.0,4.0,True
604.0,620462.0,3.0,2,7.0,235.0,7.0,235.0,1.0,4.0,True
607.0,628268.0,3.0,2,7.0,15.0,7.0,15.0,1.0,4.0,True
608.0,628277.0,3.0,2,7.0,235.0,7.0,235.0,1.0,4.0,True
612.0,628283.0,3.0,2,7.0,235.0,7.0,235.0,1.0,4.0,True
613.0,626879.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
614.0,,,1,,,,,,,
614.0,,,2,,,,,,,
615.0,,,1,,,,,,,
615.0,,,2,,,,,,,
616.0,,,1,,,,,,,
616.0,,,2,,,,,,,
618.0,,,1,,,,,,,
618.0,,,2,,,,,,,
619.0,,,1,,,,,,,
619.0,,,2,,,,,,,
626.0,628988.0,3.0,1,6.0,235.0,6.0,235.0,1.0,4.0,True
627.0,627809.0,3.0,1,6.0,235.0,6.0,235.0,1.0,4.0,True
627.0,626495.0,3.0,2,6.0,235.0,6.0,235.0,1.0,4.0,True
639.0,627782.0,3.0,1,6.0,235.0,6.0,235.0,1.0,4.0,True
639.0,627359.0,3.0,2,6.0,235.0,6.0,235.0,1.0,4.0,True
641.0,627422.0,3.0,1,2.0,18.0,2.0,18.0,1.0,4.0,True
641.0,622253.0,3.0,2,2.0,18.0,2.0,18.0,1.0,4.0,True
642.0,629138.0,3.0,2,2.0,18.0,2.0,18.0,1.0,4.0,True
642.0,,,1,,,,,,,
643.0,624383.0,3.0,1,2.0,18.0,2.0,18.0,1.0,4.0,True
643.0,624380.0,3.0,2,2.0,18.0,2.0,18.0,1.0,4.0,True
644.0,628340.0,3.0,1,2.0,5.0,2.0,5.0,1.0,4.0,True
644.0,628325.0,3.0,2,2.0,5.0,2.0,5.0,1.0,4.0,True
645.0,628508.0,3.0,1,2.0,18.0,2.0,18.0,1.0,4.0,True
645.0,628331.0,3.0,2,2.0,18.0,2.0,18.0,1.0,4.0,True
648.0,622244.0,3.0,1,2.0,18.0,2.0,18.0,1.0,4.0,True
648.0,622238.0,3.0,2,2.0,18.0,2.0,18.0,1.0,4.0,True
649.0,627437.0,3.0,1,2.0,18.0,2.0,18.0,1.0,4.0,True
649.0,622256.0,3.0,2,2.0,18.0,2.0,18.0,1.0,4.0,True
650.0,627143.0,3.0,1,2.0,18.0,2.0,18.0,1.0,4.0,True
650.0,627140.0,3.0,2,2.0,18.0,2.0,18.0,1.0,4.0,True
651.0,628334.0,3.0,1,2.0,18.0,2.0,18.0,1.0,4.0,True
651.0,628337.0,3.0,2,2.0,18.0,2.0,18.0,1.0,4.0,True
652.0,626903.0,3.0,1,2.0,18.0,2.0,18.0,1.0,4.0,True
652.0,627458.0,3.0,2,2.0,18.0,2.0,18.0,1.0,4.0,True
656.0,,,1,,,,,,,
656.0,,,2,,,,,,,
657.0,628889.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
657.0,628892.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
665.0,626918.0,3.0,1,5.0,235.0,5.0,235.0,1.0,4.0,True
665.0,626921.0,3.0,2,5.0,235.0,5.0,235.0,1.0,4.0,True
668.0,,,1,,,,,,,
668.0,,,2,,,,,,,
686.0,625916.0,3.0,1,3.0,4.0,3.0,4.0,1.0,4.0,True
686.0,626930.0,3.0,2,3.0,4.0,3.0,4.0,1.0,4.0,True
688.0,622424.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
688.0,626933.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
689.0,628934.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
690.0,626936.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
690.0,629372.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
691.0,,,1,,,,,,,
691.0,,,2,,,,,,,
692.0,628520.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
692.0,628523.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
693.0,628526.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
693.0,626948.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
694.0,626951.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
694.0,626954.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
695.0,628529.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
695.0,626960.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
695.0,623849.0,5.0,1,2.0,235.0,2.0,235.0,1.0,4.0,False
695.0,623954.0,5.0,2,2.0,235.0,2.0,235.0,1.0,4.0,False
697.0,628535.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
697.0,628532.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
698.0,628538.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
698.0,628541.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
699.0,626975.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
699.0,626978.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
699.0,623816.0,5.0,1,2.0,235.0,2.0,235.0,1.0,4.0,False
699.0,623936.0,5.0,2,2.0,235.0,2.0,235.0,1.0,4.0,False
700.0,628997.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
700.0,626984.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
701.0,624722.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
701.0,628544.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
703.0,626354.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
703.0,624719.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
703.0,623801.0,5.0,1,2.0,235.0,2.0,235.0,1.0,4.0,False
703.0,623927.0,5.0,2,2.0,235.0,2.0,235.0,1.0,4.0,False
704.0,628550.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
704.0,628547.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
705.0,626996.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
705.0,626999.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
707.0,628553.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
707.0,623789.0,5.0,1,2.0,235.0,2.0,235.0,1.0,4.0,False
707.0,623921.0,5.0,2,2.0,235.0,2.0,235.0,1.0,4.0,False
708.0,627008.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
708.0,624725.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
710.0,628559.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
710.0,628562.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
711.0,627023.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
711.0,623864.0,5.0,1,2.0,235.0,2.0,235.0,1.0,4.0,False
711.0,623960.0,5.0,2,2.0,235.0,2.0,235.0,1.0,4.0,False
712.0,627026.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
712.0,627029.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
713.0,628565.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
713.0,627035.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
715.0,628568.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
715.0,627041.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
716.0,628571.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
716.0,628574.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
718.0,627047.0,3.0,1,7.0,235.0,7.0,235.0,1.0,4.0,True
718.0,628577.0,3.0,2,7.0,235.0,7.0,235.0,1.0,4.0,True
721.0,627053.0,3.0,1,7.0,235.0,7.0,235.0,1.0,4.0,True
721.0,627056.0,3.0,2,7.0,235.0,7.0,235.0,1.0,4.0,True
723.0,627059.0,3.0,1,7.0,235.0,7.0,235.0,1.0,4.0,True
723.0,627062.0,3.0,2,7.0,235.0,7.0,235.0,1.0,4.0,True
724.0,629387.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
724.0,629390.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
725.0,629393.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
725.0,623795.0,5.0,1,2.0,235.0,2.0,235.0,1.0,4.0,False
725.0,623918.0,5.0,2,2.0,235.0,2.0,235.0,1.0,4.0,False
726.0,629396.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
726.0,623858.0,5.0,1,2.0,235.0,2.0,235.0,1.0,4.0,False
726.0,623972.0,5.0,2,2.0,235.0,2.0,235.0,1.0,4.0,False
727.0,624728.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
727.0,623813.0,5.0,1,2.0,235.0,2.0,235.0,1.0,4.0,False
727.0,623930.0,5.0,2,2.0,235.0,2.0,235.0,1.0,4.0,False
729.0,626486.0,5.0,1,2.0,235.0,2.0,235.0,1.0,4.0,False
729.0,626738.0,5.0,2,2.0,235.0,2.0,235.0,1.0,4.0,False
741.0,,,2,,,,,,,
842.0,627080.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
842.0,627083.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
842.0,623861.0,5.0,1,2.0,235.0,2.0,235.0,1.0,4.0,False
842.0,623957.0,5.0,2,2.0,235.0,2.0,235.0,1.0,4.0,False
843.0,612848.0,4.0,1,2.0,235.0,2.0,235.0,1.0,7.0,False
843.0,612905.0,4.0,2,2.0,235.0,2.0,235.0,1.0,7.0,False
845.0,627692.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
845.0,,,2,,,,,,,
846.0,627698.0,3.0,1,9.0,235.0,9.0,235.0,1.0,4.0,True
846.0,627701.0,3.0,2,9.0,235.0,9.0,235.0,1.0,4.0,True
847.0,,,1,,,,,,,
847.0,,,2,,,,,,,
848.0,,,1,,,,,,,
848.0,,,2,,,,,,,
849.0,622427.0,3.0,1,9.0,235.0,9.0,235.0,1.0,4.0,True
849.0,624530.0,3.0,2,9.0,235.0,9.0,235.0,1.0,4.0,True
854.0,627086.0,3.0,1,4.0,235.0,4.0,235.0,1.0,4.0,True
854.0,627089.0,3.0,2,4.0,235.0,4.0,235.0,1.0,4.0,True
854.0,623756.0,5.0,1,2.0,235.0,2.0,235.0,1.0,4.0,False
854.0,623903.0,5.0,2,2.0,235.0,2.0,235.0,1.0,4.0,False
934.0,,,1,,,,,,,
934.0,,,2,,,,,,,
935.0,,,1,,,,,,,
935.0,,,2,,,,,,,
938.0,628763.0,3.0,1,8.0,235.0,8.0,235.0,1.0,4.0,True
938.0,628766.0,3.0,2,8.0,235.0,8.0,235.0,1.0,4.0,True
942.0,627803.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
942.0,627098.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
943.0,624365.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
943.0,,,2,,,,,,,
944.0,627101.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
944.0,,,2,,,,,,,
945.0,623828.0,5.0,1,2.0,235.0,2.0,235.0,1.0,4.0,False
945.0,623945.0,5.0,2,2.0,235.0,2.0,235.0,1.0,4.0,False
946.0,,,1,,,,,,,
946.0,,,2,,,,,,,
947.0,,,1,,,,,,,
947.0,,,2,,,,,,,
959.0,623618.0,4.0,1,3.0,235.0,3.0,235.0,1.0,4.0,True
959.0,623621.0,4.0,2,3.0,235.0,3.0,235.0,1.0,4.0,True
964.0,620486.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
964.0,627623.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
967.0,,,1,,,,,,,
967.0,,,2,,,,,,,
968.0,627104.0,3.0,1,8.0,235.0,8.0,235.0,1.0,4.0,True
968.0,627389.0,3.0,2,8.0,235.0,8.0,235.0,1.0,4.0,True
969.0,627107.0,3.0,1,8.0,235.0,8.0,235.0,1.0,4.0,True
969.0,627110.0,3.0,2,8.0,235.0,8.0,235.0,1.0,4.0,True
970.0,627113.0,3.0,1,8.0,235.0,8.0,235.0,1.0,4.0,True
970.0,627116.0,3.0,2,8.0,235.0,8.0,235.0,1.0,4.0,True
971.0,627935.0,4.0,1,5.0,235.0,8.0,235.0,1.0,4.0,True
971.0,627965.0,4.0,2,5.0,235.0,8.0,235.0,1.0,4.0,True
975.0,629318.0,3.0,1,2.0,235.0,2.0,235.0,1.0,4.0,True
975.0,629321.0,3.0,2,2.0,235.0,2.0,235.0,1.0,4.0,True
976.0,628085.0,3.0,1,8.0,235.0,8.0,235.0,1.0,4.0,True
976.0,629324.0,3.0,2,8.0,235.0,8.0,235.0,1.0,4.0,True
995.0,,,2,,,,,,,
996.0,,,1,,,,,,,
996.0,,,2,,,,,,,
997.0,627383.0,4.0,1,4.0,235.0,4.0,235.0,1.0,4.0,True
997.0,627443.0,4.0,2,4.0,235.0,4.0,235.0,1.0,4.0,True
998.0,627377.0,4.0,1,4.0,235.0,8.0,235.0,1.0,4.0,True
998.0,627434.0,4.0,2,4.0,235.0,8.0,235.0,1.0,4.0,True
1004.0,624671.0,3.0,1,2.0,235.0,2.0,235.0,1.0,7.0,False
1004.0,624668.0,3.0,2,2.0,235.0,2.0,235.0,1.0,7.0,False
1005.0,627884.0,3.0,1,2.0,7.0,2.0,7.0,1.0,7.0,False
1005.0,628493.0,3.0,2,2.0,7.0,2.0,7.0,1.0,7.0,False
1006.0,628499.0,3.0,1,5.0,235.0,5.0,235.0,1.0,7.0,False
1006.0,628502.0,3.0,2,5.0,235.0,5.0,235.0,1.0,7.0,False
1007.0,628466.0,3.0,2,5.0,235.0,5.0,235.0,1.0,7.0,False
1007.0,,,1,,,,,,,
1008.0,628187.0,3.0,2,2.0,235.0,2.0,235.0,1.0,7.0,False
1009.0,628478.0,3.0,1,2.0,8.0,2.0,8.0,1.0,7.0,False
1009.0,628481.0,3.0,2,2.0,8.0,2.0,8.0,1.0,7.0,False
1010.0,628517.0,3.0,1,5.0,235.0,5.0,235.0,1.0,7.0,False
1010.0,,,2,,,,,,,
1011.0,,,1,,,,,,,
1011.0,,,2,,,,,,,
1012.0,,,1,,,,,,,
1012.0,,,2,,,,,,,
1013.0,,,1,,,,,,,
1013.0,,,2,,,,,,,
