sex_id,cause_age_end,cause_age_start,cause_id,yld_only,model_version_id,model_version_type_id,is_best,age_start,age_end,decomp_step_id
1,235.0,5.0,521.0,,630092.0,3.0,1.0,5.0,235.0,4.0
2,235.0,5.0,522.0,,630668.0,4.0,1.0,5.0,235.0,4.0
1,235.0,5.0,522.0,,630653.0,4.0,1.0,5.0,235.0,4.0
2,235.0,5.0,523.0,,630683.0,4.0,1.0,5.0,235.0,4.0
1,235.0,5.0,523.0,,630665.0,4.0,1.0,5.0,235.0,4.0
2,235.0,8.0,524.0,,630674.0,4.0,1.0,5.0,235.0,4.0
1,235.0,8.0,524.0,,630659.0,4.0,1.0,5.0,235.0,4.0
2,235.0,5.0,525.0,,630671.0,4.0,1.0,5.0,235.0,4.0
1,235.0,5.0,525.0,,630656.0,4.0,1.0,5.0,235.0,4.0
2,235.0,2.0,526.0,,629990.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,526.0,,629975.0,3.0,1.0,2.0,235.0,4.0
2,235.0,5.0,527.0,,630749.0,3.0,1.0,5.0,235.0,4.0
1,235.0,5.0,527.0,,629960.0,3.0,1.0,5.0,235.0,4.0
2,235.0,5.0,528.0,,630752.0,3.0,1.0,5.0,235.0,4.0
1,235.0,5.0,528.0,,629861.0,3.0,1.0,5.0,235.0,4.0
2,235.0,5.0,529.0,,628613.0,3.0,1.0,5.0,235.0,4.0
1,235.0,5.0,529.0,,628130.0,3.0,1.0,5.0,235.0,4.0
2,235.0,2.0,530.0,,630341.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,530.0,,630344.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,531.0,,629918.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,531.0,,628607.0,3.0,1.0,2.0,235.0,4.0
2,235.0,5.0,532.0,,628148.0,3.0,1.0,5.0,235.0,4.0
1,235.0,5.0,532.0,,628145.0,3.0,1.0,5.0,235.0,4.0
2,235.0,5.0,533.0,,629738.0,3.0,1.0,5.0,235.0,4.0
1,235.0,5.0,533.0,,628622.0,3.0,1.0,5.0,235.0,4.0
2,235.0,5.0,534.0,,629429.0,3.0,1.0,5.0,235.0,4.0
1,235.0,5.0,534.0,,629921.0,3.0,1.0,5.0,235.0,4.0
2,235.0,5.0,535.0,,628625.0,3.0,1.0,5.0,235.0,4.0
1,235.0,5.0,535.0,,628139.0,3.0,1.0,5.0,235.0,4.0
2,235.0,5.0,541.0,,630416.0,3.0,1.0,5.0,235.0,4.0
1,235.0,5.0,541.0,,630419.0,3.0,1.0,5.0,235.0,4.0
2,235.0,13.0,543.0,,623570.0,4.0,1.0,13.0,235.0,4.0
1,235.0,13.0,543.0,,623564.0,4.0,1.0,13.0,235.0,4.0
2,235.0,9.0,544.0,,628895.0,3.0,1.0,9.0,235.0,4.0
1,235.0,9.0,544.0,,627350.0,3.0,1.0,9.0,235.0,4.0
2,235.0,4.0,545.0,,627617.0,3.0,1.0,4.0,235.0,4.0
1,235.0,4.0,545.0,,629897.0,3.0,1.0,4.0,235.0,4.0
2,235.0,6.0,546.0,,631130.0,3.0,1.0,6.0,235.0,4.0
1,235.0,6.0,546.0,,631127.0,3.0,1.0,6.0,235.0,4.0
2,,,554.0,,,,,,,
1,,,554.0,,,,,,,
2,235.0,4.0,557.0,,631175.0,3.0,1.0,4.0,235.0,4.0
1,,,557.0,,,,,,,
2,235.0,2.0,561.0,,628961.0,3.0,1.0,8.0,235.0,4.0
1,235.0,2.0,561.0,,628598.0,3.0,1.0,8.0,235.0,4.0
2,235.0,2.0,562.0,,628964.0,3.0,1.0,8.0,235.0,4.0
1,235.0,2.0,562.0,,628604.0,3.0,1.0,8.0,235.0,4.0
2,235.0,7.0,563.0,,628799.0,3.0,1.0,8.0,235.0,4.0
1,235.0,7.0,563.0,,628802.0,3.0,1.0,8.0,235.0,4.0
2,235.0,7.0,564.0,,628808.0,3.0,1.0,8.0,235.0,4.0
1,235.0,7.0,564.0,,628805.0,3.0,1.0,8.0,235.0,4.0
2,235.0,7.0,566.0,,628811.0,3.0,1.0,8.0,235.0,4.0
1,235.0,7.0,566.0,,628973.0,3.0,1.0,8.0,235.0,4.0
2,14.0,6.0,572.0,,620456.0,3.0,1.0,6.0,14.0,4.0
1,14.0,6.0,572.0,,627209.0,3.0,1.0,6.0,14.0,4.0
2,14.0,6.0,573.0,,627215.0,3.0,1.0,6.0,14.0,4.0
1,14.0,6.0,573.0,,627329.0,3.0,1.0,6.0,14.0,4.0
2,14.0,6.0,574.0,,627221.0,3.0,1.0,6.0,14.0,4.0
1,14.0,6.0,574.0,,627224.0,3.0,1.0,6.0,14.0,4.0
2,7.0,2.0,587.0,,628580.0,3.0,1.0,2.0,7.0,4.0
2,235.0,8.0,587.0,,628583.0,3.0,1.0,8.0,235.0,4.0
1,7.0,2.0,587.0,,628127.0,3.0,1.0,2.0,7.0,4.0
1,235.0,8.0,587.0,,629276.0,3.0,1.0,8.0,235.0,4.0
2,235.0,4.0,588.0,,629924.0,3.0,1.0,4.0,235.0,4.0
1,235.0,4.0,588.0,,628643.0,3.0,1.0,4.0,235.0,4.0
2,235.0,4.0,589.0,,629984.0,3.0,1.0,4.0,235.0,4.0
1,235.0,4.0,589.0,,629987.0,3.0,1.0,4.0,235.0,4.0
2,235.0,8.0,591.0,,631091.0,4.0,1.0,4.0,235.0,4.0
1,235.0,8.0,591.0,,631073.0,4.0,1.0,4.0,235.0,4.0
2,235.0,4.0,592.0,,631082.0,4.0,1.0,4.0,235.0,4.0
1,235.0,4.0,592.0,,631076.0,4.0,1.0,4.0,235.0,4.0
2,235.0,4.0,593.0,,631103.0,4.0,1.0,4.0,235.0,4.0
1,235.0,4.0,593.0,,631079.0,4.0,1.0,4.0,235.0,4.0
2,235.0,2.0,594.0,,630353.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,594.0,,629978.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,595.0,,630347.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,595.0,,629750.0,3.0,1.0,2.0,235.0,4.0
2,235.0,5.0,596.0,,629993.0,3.0,1.0,5.0,235.0,4.0
1,235.0,5.0,596.0,,629882.0,3.0,1.0,5.0,235.0,4.0
2,235.0,2.0,602.0,,630893.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,602.0,,628250.0,3.0,1.0,2.0,235.0,4.0
2,235.0,7.0,603.0,,630449.0,3.0,1.0,7.0,235.0,4.0
2,235.0,7.0,604.0,,630929.0,3.0,1.0,7.0,235.0,4.0
2,15.0,7.0,607.0,,628268.0,3.0,1.0,7.0,15.0,4.0
2,235.0,7.0,608.0,,628277.0,3.0,1.0,7.0,235.0,4.0
2,235.0,7.0,612.0,,628283.0,3.0,1.0,7.0,235.0,4.0
2,235.0,2.0,613.0,,626879.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,613.0,,630338.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,618.0,,631415.0,4.0,1.0,2.0,235.0,4.0
1,235.0,2.0,618.0,,631391.0,4.0,1.0,2.0,235.0,4.0
2,235.0,2.0,619.0,,630080.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,619.0,,629981.0,3.0,1.0,2.0,235.0,4.0
2,235.0,6.0,626.0,,629543.0,3.0,1.0,6.0,235.0,4.0
1,235.0,6.0,626.0,,628988.0,3.0,1.0,6.0,235.0,4.0
2,235.0,6.0,627.0,,626495.0,3.0,1.0,6.0,235.0,4.0
1,235.0,6.0,627.0,,627809.0,3.0,1.0,6.0,235.0,4.0
2,235.0,6.0,639.0,,627359.0,3.0,1.0,6.0,235.0,4.0
1,235.0,6.0,639.0,,627782.0,3.0,1.0,6.0,235.0,4.0
2,18.0,2.0,641.0,,630818.0,3.0,1.0,2.0,18.0,4.0
1,18.0,2.0,641.0,,630821.0,3.0,1.0,2.0,18.0,4.0
2,235.0,4.0,653.0,,631031.0,3.0,1.0,4.0,235.0,4.0
1,235.0,4.0,653.0,,631028.0,3.0,1.0,4.0,235.0,4.0
2,235.0,2.0,656.0,,629633.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,656.0,,629636.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,657.0,,631037.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,657.0,,631034.0,3.0,1.0,2.0,235.0,4.0
2,235.0,5.0,665.0,,630851.0,3.0,1.0,5.0,235.0,4.0
1,235.0,5.0,665.0,,630854.0,3.0,1.0,5.0,235.0,4.0
2,235.0,2.0,668.0,,630857.0,3.0,1.0,4.0,235.0,4.0
1,235.0,2.0,668.0,,630860.0,3.0,1.0,4.0,235.0,4.0
2,4.0,3.0,686.0,,626930.0,3.0,1.0,3.0,4.0,4.0
1,4.0,3.0,686.0,,625916.0,3.0,1.0,3.0,4.0,4.0
2,235.0,2.0,688.0,,626933.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,688.0,,622424.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,689.0,,628934.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,689.0,,630380.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,690.0,,629372.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,690.0,,626936.0,3.0,1.0,2.0,235.0,4.0
2,235.0,5.0,691.0,,630389.0,3.0,1.0,5.0,235.0,4.0
1,235.0,5.0,691.0,,630386.0,3.0,1.0,5.0,235.0,4.0
2,235.0,2.0,692.0,,628523.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,692.0,,628520.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,693.0,,626948.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,693.0,,628526.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,694.0,,626954.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,694.0,,626951.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,695.0,,626960.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,695.0,,628529.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,697.0,,628532.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,697.0,,628535.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,698.0,,628541.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,698.0,,628538.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,699.0,,626978.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,699.0,,626975.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,700.0,,626984.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,700.0,,628997.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,701.0,,628544.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,701.0,,624722.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,703.0,,624719.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,703.0,,626354.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,704.0,,628547.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,704.0,,628550.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,705.0,,626999.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,705.0,,626996.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,707.0,,629834.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,707.0,,628553.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,708.0,,624725.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,708.0,,627008.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,709.0,,629837.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,709.0,,630527.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,710.0,,628562.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,710.0,,628559.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,711.0,,627023.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,711.0,,630524.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,712.0,,627029.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,712.0,,627026.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,713.0,,627035.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,713.0,,628565.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,715.0,,627041.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,715.0,,628568.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,716.0,,628574.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,716.0,,628571.0,3.0,1.0,2.0,235.0,4.0
2,235.0,7.0,718.0,,628577.0,3.0,1.0,7.0,235.0,4.0
1,235.0,7.0,718.0,,627047.0,3.0,1.0,7.0,235.0,4.0
2,235.0,7.0,721.0,,627056.0,3.0,1.0,7.0,235.0,4.0
1,235.0,7.0,721.0,,627053.0,3.0,1.0,7.0,235.0,4.0
2,235.0,7.0,723.0,,627062.0,3.0,1.0,7.0,235.0,4.0
1,235.0,7.0,723.0,,627059.0,3.0,1.0,7.0,235.0,4.0
2,235.0,2.0,724.0,,629390.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,724.0,,629387.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,725.0,,629849.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,725.0,,629393.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,726.0,,629396.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,726.0,,629852.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,727.0,,629879.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,727.0,,630455.0,3.0,1.0,2.0,235.0,4.0
2,,,729.0,,,,,,,
1,,,729.0,,,,,,,
2,15.0,7.0,741.0,,630776.0,4.0,1.0,7.0,15.0,4.0
2,235.0,2.0,842.0,,629843.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,842.0,,629840.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,843.0,,612905.0,4.0,1.0,2.0,235.0,7.0
1,235.0,2.0,843.0,,612848.0,4.0,1.0,2.0,235.0,7.0
2,235.0,2.0,845.0,,628163.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,845.0,,627692.0,3.0,1.0,2.0,235.0,4.0
2,235.0,9.0,846.0,,627701.0,3.0,1.0,9.0,235.0,4.0
1,235.0,9.0,846.0,,627698.0,3.0,1.0,9.0,235.0,4.0
2,235.0,2.0,848.0,,628172.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,848.0,,628454.0,3.0,1.0,2.0,235.0,4.0
2,235.0,9.0,849.0,,624530.0,3.0,1.0,9.0,235.0,4.0
1,235.0,9.0,849.0,,622427.0,3.0,1.0,9.0,235.0,4.0
2,235.0,2.0,854.0,,627089.0,3.0,1.0,4.0,235.0,4.0
1,235.0,2.0,854.0,,627086.0,3.0,1.0,4.0,235.0,4.0
2,235.0,4.0,934.0,,630965.0,4.0,1.0,4.0,235.0,4.0
1,235.0,4.0,934.0,,630944.0,4.0,1.0,4.0,235.0,4.0
2,235.0,8.0,938.0,,628766.0,3.0,1.0,8.0,235.0,4.0
1,235.0,8.0,938.0,,628763.0,3.0,1.0,8.0,235.0,4.0
2,235.0,2.0,942.0,,627098.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,942.0,,627803.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,943.0,,628457.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,943.0,,624365.0,3.0,1.0,2.0,235.0,4.0
2,235.0,2.0,944.0,,628928.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,944.0,,627101.0,3.0,1.0,2.0,235.0,4.0
2,,,945.0,,,,,,,
1,,,945.0,,,,,,,
2,235.0,4.0,946.0,,631007.0,4.0,1.0,4.0,235.0,4.0
1,235.0,4.0,946.0,,630995.0,4.0,1.0,4.0,235.0,4.0
2,235.0,4.0,947.0,,630992.0,4.0,1.0,4.0,235.0,4.0
1,235.0,4.0,947.0,,630986.0,4.0,1.0,4.0,235.0,4.0
2,,,948.0,,,,,,,
1,,,948.0,,,,,,,
2,,,949.0,,,,,,,
1,,,949.0,,,,,,,
2,,,950.0,,,,,,,
1,,,950.0,,,,,,,
2,235.0,3.0,959.0,,623621.0,4.0,1.0,3.0,235.0,4.0
1,235.0,3.0,959.0,,623618.0,4.0,1.0,3.0,235.0,4.0
2,235.0,2.0,964.0,,627623.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,964.0,,620486.0,3.0,1.0,2.0,235.0,4.0
2,235.0,8.0,968.0,,627389.0,3.0,1.0,8.0,235.0,4.0
1,235.0,8.0,968.0,,627104.0,3.0,1.0,8.0,235.0,4.0
2,235.0,8.0,969.0,,627110.0,3.0,1.0,8.0,235.0,4.0
1,235.0,8.0,969.0,,627107.0,3.0,1.0,8.0,235.0,4.0
2,235.0,8.0,970.0,,627116.0,3.0,1.0,8.0,235.0,4.0
1,235.0,8.0,970.0,,627113.0,3.0,1.0,8.0,235.0,4.0
2,235.0,8.0,971.0,,630686.0,4.0,1.0,5.0,235.0,4.0
1,235.0,8.0,971.0,,630680.0,4.0,1.0,5.0,235.0,4.0
2,235.0,2.0,975.0,,629321.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,975.0,,629318.0,3.0,1.0,2.0,235.0,4.0
2,235.0,8.0,976.0,,629324.0,3.0,1.0,8.0,235.0,4.0
1,235.0,8.0,976.0,,628085.0,3.0,1.0,8.0,235.0,4.0
2,235.0,2.0,980.0,,629972.0,3.0,1.0,2.0,235.0,4.0
1,235.0,2.0,980.0,,629969.0,3.0,1.0,2.0,235.0,4.0
2,235.0,5.0,992.0,,630896.0,3.0,1.0,5.0,235.0,4.0
1,235.0,5.0,992.0,,631334.0,3.0,1.0,5.0,235.0,4.0
2,15.0,7.0,995.0,,630782.0,4.0,1.0,7.0,15.0,4.0
2,,,996.0,,,,,,,
1,,,996.0,,,,,,,
2,235.0,4.0,997.0,,631097.0,4.0,1.0,4.0,235.0,4.0
1,235.0,4.0,997.0,,631085.0,4.0,1.0,4.0,235.0,4.0
2,235.0,8.0,998.0,,631100.0,4.0,1.0,4.0,235.0,4.0
1,235.0,8.0,998.0,,631088.0,4.0,1.0,4.0,235.0,4.0
2,235.0,2.0,1004.0,,624668.0,3.0,1.0,2.0,235.0,7.0
1,235.0,2.0,1004.0,,624671.0,3.0,1.0,2.0,235.0,7.0
2,7.0,2.0,1005.0,,628493.0,3.0,1.0,2.0,7.0,7.0
1,7.0,2.0,1005.0,,627884.0,3.0,1.0,2.0,7.0,7.0
2,235.0,5.0,1006.0,,628502.0,3.0,1.0,5.0,235.0,7.0
1,235.0,5.0,1006.0,,628499.0,3.0,1.0,5.0,235.0,7.0
2,235.0,5.0,1007.0,,628466.0,3.0,1.0,5.0,235.0,7.0
1,,,1007.0,,,,,,,
2,8.0,2.0,1009.0,,628481.0,3.0,1.0,2.0,8.0,7.0
1,8.0,2.0,1009.0,,628478.0,3.0,1.0,2.0,8.0,7.0
2,,,1010.0,,,,,,,
1,235.0,5.0,1010.0,,628517.0,3.0,1.0,5.0,235.0,7.0
2,,,1011.0,,,,,,,
1,,,1011.0,,,,,,,
2,,,1012.0,,,,,,,
1,,,1012.0,,,,,,,
2,,,1013.0,,,,,,,
1,,,1013.0,,,,,,,
1,,,462.0,,624452.0,3.0,1.0,9.0,235.0,4.0
2,,,462.0,,624458.0,3.0,1.0,9.0,235.0,4.0
2,,,1008.0,,628187.0,3.0,1.0,2.0,235.0,7.0
