"study_id","author","location_id","location_id2","location_name","location_name2","vac_before_booster","vaccine_developer","variant","symptom_severity","severity","sample_size","age_start","age_end","efficacy_mean","efficacy_lower","efficacy_upper","booster","vemt","mean_time_since.vaccination","start_interval","end_interval","sev_severity","mid_point1","mid_point","study_id2","se","mean_logit","sd_logit","in_var"
525,"UK HSA","95","95","United Kingdom","UK Omicron hosp","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp ",NA,18,80,0.74,0.405,0.887,0,0,NA,2,4,"severe",3,3,"525&UK Omicron hosp&B.1.1.529.1&hosp &18&80",0.122959183673469,1.04596855518269,0.639080996223853,0.285180295304349
525,"UK HSA","95","95","United Kingdom","UK Omicron hosp","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp ",NA,18,80,0.72,0.5,0.85,0,0,NA,5,9,"severe",7,7,"525&UK Omicron hosp&B.1.1.529.1&hosp &18&80",0.0892857142857143,0.944461608840851,0.442885487528345,0.33466401061363
525,"UK HSA","95","95","United Kingdom","UK Omicron hosp","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp ",NA,18,80,0.54,0.36,0.68,0,0,NA,10,14,"severe",12,12,"525&UK Omicron hosp&B.1.1.529.1&hosp &18&80",0.0816326530612245,0.160342650075179,0.32863386900654,0.35
525,"UK HSA","95","95","United Kingdom","UK Omicron hosp","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp ",NA,18,80,0.6,0.49,0.69,0,0,NA,15,19,"severe",17,17,"525&UK Omicron hosp&B.1.1.529.1&hosp &18&80",0.0510204081632653,0.405465108108164,0.212585034013605,0.442718872423573
525,"UK HSA","95","95","United Kingdom","UK Omicron hosp","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp ",NA,18,80,0.57,0.43,0.68,0,0,NA,20,24,"severe",22,22,"525&UK Omicron hosp&B.1.1.529.1&hosp &18&80",0.0637755102040816,0.281851152140987,0.260202000016653,0.395979797464467
525,"UK HSA","95","95","United Kingdom","UK Omicron hosp","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp ",NA,18,80,0.35,0.18,0.49,0,0,NA,25,29,"severe",27,27,"525&UK Omicron hosp&B.1.1.529.1&hosp &18&80",0.0790816326530612,-0.619039208406224,0.347611572101368,0.355600355600533
540,"Dorabawila V","102","102","United States","US Omicron hosp 5-11","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,5,11,0.99,-1.89,0.99,0,0,NA,0,1,"severe",0.5,0.5,"540&US Omicron hosp 5-11&B.1.1.529.1&hosp&5&11",0.73469387755102,4.59511985013459,74.2115027829313,0.116666666666667
540,"Dorabawila V","102","102","United States","US Omicron hosp 5-11","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,5,11,0.73,-0.07,0.97,0,0,NA,2,3,"severe",2.5,2.5,"540&US Omicron hosp 5-11&B.1.1.529.1&hosp&5&11",0.26530612244898,0.994622575144062,1.34604831278021,0.19414506867883
540,"Dorabawila V","102","102","United States","US Omicron hosp 5-11","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,5,11,0.82,0.45,0.96,0,0,NA,4,5,"severe",4.5,4.5,"540&US Omicron hosp 5-11&B.1.1.529.1&hosp&5&11",0.130102040816327,1.51634748936809,0.881450141032022,0.277241312033469
540,"Dorabawila V","102","102","United States","US Omicron hosp 5-11","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,5,11,0.74,0.36,0.96,0,0,NA,6,7,"severe",6.5,6.5,"540&US Omicron hosp 5-11&B.1.1.529.1&hosp&5&11",0.153061224489796,1.04596855518269,0.795536509822224,0.255603860169078
540,"Dorabawila V","102","102","United States","US Omicron hosp 5-11","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,5,11,0.68,0.28,0.91,0,0,NA,8,9,"severe",8.5,8.5,"540&US Omicron hosp 5-11&B.1.1.529.1&hosp&5&11",0.160714285714286,0.75377180237638,0.738576680672269,0.249443825784929
540,"Dorabawila V","102","102","United States","US Omicron hosp 5-11","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,5,11,0.46,-0.15,0.77,0,0,NA,10,11,"severe",10.5,10.5,"540&US Omicron hosp 5-11&B.1.1.529.1&hosp&5&11",0.23469387755102,-0.160342650075179,0.944822373393802,0.206418738616856
540,"Dorabawila V","102","102","United States","US Omicron hosp 5-11","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,5,11,0.48,-0.12,0.75,0,0,NA,12,13,"severe",12.5,12.5,"540&US Omicron hosp 5-11&B.1.1.529.1&hosp&5&11",0.221938775510204,-0.0800427076735365,0.889177786499215,0.212267452202093
540,"Dorabawila V","102","102","United States","US Omicron hosp 12-17","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,12,17,0.94,0.76,0.99,0,0,NA,0,1,"severe",0.5,0.5,"540&US Omicron hosp 12-17&B.1.1.529.1&hosp&12&17",0.0586734693877551,2.75153531304195,1.04030974091764,0.412837477233712
540,"Dorabawila V","102","102","United States","US Omicron hosp 12-17","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,12,17,0.95,0.64,0.99,0,0,NA,2,3,"severe",2.5,2.5,"540&US Omicron hosp 12-17&B.1.1.529.1&hosp&12&17",0.0892857142857143,2.94443897916644,1.8796992481203,0.33466401061363
540,"Dorabawila V","102","102","United States","US Omicron hosp 12-17","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,12,17,0.85,0.63,0.95,0,0,NA,4,5,"severe",4.5,4.5,"540&US Omicron hosp 12-17&B.1.1.529.1&hosp&12&17",0.0816326530612245,1.73460105538811,0.640256102440976,0.35
540,"Dorabawila V","102","102","United States","US Omicron hosp 12-17","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,12,17,0.78,0.63,0.88,0,0,NA,6,7,"severe",6.5,6.5,"540&US Omicron hosp 12-17&B.1.1.529.1&hosp&12&17",0.0637755102040816,1.26566637333128,0.371652157366443,0.395979797464467
540,"Dorabawila V","102","102","United States","US Omicron hosp 12-17","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,12,17,0.74,0.61,0.84,0,0,NA,8,9,"severe",8.5,8.5,"540&US Omicron hosp 12-17&B.1.1.529.1&hosp&12&17",0.0586734693877551,1.04596855518269,0.304955662098519,0.412837477233712
540,"Dorabawila V","102","102","United States","US Omicron hosp 12-17","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,12,17,0.74,0.63,0.82,0,0,NA,10,11,"severe",10.5,10.5,"540&US Omicron hosp 12-17&B.1.1.529.1&hosp&12&17",0.048469387755102,1.04596855518269,0.251919894777038,0.454219979166135
540,"Dorabawila V","102","102","United States","US Omicron hosp 12-17","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,12,17,0.75,0.64,0.86,0,0,NA,12,13,"severe",12.5,12.5,"540&US Omicron hosp 12-17&B.1.1.529.1&hosp&12&17",0.0561224489795918,1.09861228866811,0.299319727891156,0.422115882408869
540,"Dorabawila V","102","102","United States","US Omicron hosp 12-17","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,12,17,0.75,0.61,0.83,0,0,NA,14,15,"severe",14.5,14.5,"540&US Omicron hosp 12-17&B.1.1.529.1&hosp&12&17",0.0561224489795918,1.09861228866811,0.299319727891156,0.422115882408869
540,"Dorabawila V","102","102","United States","US Omicron hosp 12-17","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,12,17,0.73,0.53,0.87,0,0,NA,16,17,"severe",16.5,16.5,"540&US Omicron hosp 12-17&B.1.1.529.1&hosp&12&17",0.086734693877551,0.994622575144062,0.440054256101223,0.339549875050866
545,"Baum U","79","79","Finland","Finland Omicron hosp","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,70,115,0.91,0.797,0.96,0,0,NA,2,12,"severe",7,7,"545&Finland Omicron hosp&B.1.1.529.1&hosp&70&115",0.0415816326530612,2.31363492918063,0.50771224240612,0.490398610872841
545,"Baum U","79","79","Finland","Finland Omicron hosp","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,70,115,0.759,0.56,0.86,0,0,NA,13,25,"severe",19,19,"545&Finland Omicron hosp&B.1.1.529.1&hosp&70&115",0.0765306122448979,1.14720484390498,0.418385253827639,0.361478445646026
545,"Baum U","79","79","Finland","Finland Omicron hosp","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,70,115,0.612,0.48,0.709,0,0,NA,26,38,"severe",32,32,"545&Finland Omicron hosp&B.1.1.529.1&hosp&70&115",0.0584183673469388,0.455726942889053,0.246017651046673,0.413737887195879
1008,"Price A","102","102","United States","US Omicron","","Pfizer & BioNTech","B.1.1.529","severe","severe",NA,12,18,0.43,-0.01,0.68,0,0,NA,2,22,"severe",12,12,"1008&US Omicron&B.1.1.529&severe&12&18",0.176020408163265,-0.281851152140988,0.718157520045962,0.23835182861245
1008,"Price A","102","102","United States","US Omicron","","Pfizer & BioNTech","B.1.1.529","severe","severe",NA,12,18,0.38,-0.03,0.62,0,0,NA,23,44,"severe",33.5,33.5,"1008&US Omicron&B.1.1.529&severe&12&18",0.165816326530612,-0.489548225318706,0.703804441980527,0.245576245405968
554,"Stowe J","95","95","United Kingdom","UK 4 Omicron hosp 18-64","","Pfizer & BioNTech","B.1.1.529","severe","hosp",NA,18,64,0.528,0.181,0.728,0,0,NA,0,2,"severe",1,1,"554&UK 4 Omicron hosp 18-64&B.1.1.529&hosp&18&64",0.139540816326531,0.112117298120706,0.559919171828978,0.267700615882852
554,"Stowe J","95","95","United Kingdom","UK 4 Omicron hosp 18-64","","Pfizer & BioNTech","B.1.1.529","severe","hosp",NA,18,64,0.61,0.553,0.659,0,0,NA,3,24,"severe",13.5,13.5,"554&UK 4 Omicron hosp 18-64&B.1.1.529&hosp&18&64",0.0270408163265306,0.447312218043665,0.113664633570957,0.608121139868297
554,"Stowe J","95","95","United Kingdom","UK 4 Omicron hosp 18-64","","Pfizer & BioNTech","B.1.1.529","severe","hosp",NA,18,64,0.33,0.213,0.429,0,0,NA,25,32,"severe",28.5,28.5,"554&UK 4 Omicron hosp 18-64&B.1.1.529&hosp&18&64",0.0551020408163265,-0.708185057924486,0.249217733226262,0.426006433615129
554,"Stowe J","95","95","United Kingdom","UK 4 Omicron hosp 65-90","","Pfizer & BioNTech","B.1.1.529","severe","hosp",NA,65,90,0.858,0.694,0.934,0,0,NA,2,24,"severe",13,13,"554&UK 4 Omicron hosp 65-90&B.1.1.529&hosp&65&90",0.0612244897959184,1.7987770418867,0.502515593058853,0.404145188432738
554,"Stowe J","95","95","United Kingdom","UK 4 Omicron hosp 65-90","","Pfizer & BioNTech","B.1.1.529","severe","hosp",NA,65,90,0.756,0.614,0.846,0,0,NA,25,32,"severe",28.5,28.5,"554&UK 4 Omicron hosp 65-90&B.1.1.529&hosp&65&90",0.0591836734693878,1.13087315088633,0.320841321175881,0.411054153660293
557,"Buchan S","101","101","Canada","Canada adolescents omicron severe","","Pfizer & BioNTech","B.1.1.529","severe","hosp&death",NA,12,17,0.76,-0.1,0.95,0,0,NA,1,8,"severe",4.5,4.5,"557&Canada adolescents omicron severe&B.1.1.529&hosp&death&12&17",0.267857142857143,1.15267950993839,1.46851503759398,0.193218356615859
557,"Buchan S","101","101","Canada","Canada adolescents omicron severe","","Pfizer & BioNTech","B.1.1.529","severe","hosp&death",NA,12,17,0.83,0.55,0.93,0,0,NA,9,17,"severe",13,13,"557&Canada adolescents omicron severe&B.1.1.529&hosp&death&12&17",0.0969387755102041,1.58562726374038,0.687021796670475,0.321182027418786
557,"Buchan S","101","101","Canada","Canada adolescents omicron severe","","Pfizer & BioNTech","B.1.1.529","severe","hosp&death",NA,12,17,0.82,0.64,0.91,0,0,NA,18,25,"severe",21.5,21.5,"557&Canada adolescents omicron severe&B.1.1.529&hosp&death&12&17",0.0688775510204082,1.51634748936809,0.466650074664012,0.381031737766272
557,"Buchan S","101","101","Canada","Canada adolescents omicron severe","","Pfizer & BioNTech","B.1.1.529","severe","hosp&death",NA,12,17,0.88,0.77,0.94,0,0,NA,26,32,"severe",29,29,"557&Canada adolescents omicron severe&B.1.1.529&hosp&death&12&17",0.0433673469387755,1.99243016469021,0.410675633889919,0.480196038399025
559,"Florentino P","135","135","Brazil","Brazil adolscents Omicron hosp&death","","Pfizer & BioNTech","B.1.1.529","severe","hosp&death",NA,12,17,0.659,0.383,0.812,0,0,NA,0,2,"severe",1,1,"559&Brazil adolscents Omicron hosp&death&B.1.1.529&hosp&death&12&17",0.109438775510204,0.658841057218991,0.487002770171655,0.302283461961271
559,"Florentino P","135","135","Brazil","Brazil adolscents Omicron hosp&death","","Pfizer & BioNTech","B.1.1.529","severe","hosp&death",NA,12,17,0.754,0.573,0.859,0,0,NA,3,4,"severe",3.5,3.5,"559&Brazil adolscents Omicron hosp&death&B.1.1.529&hosp&death&12&17",0.0729591836734694,1.12006083207559,0.393344890521389,0.370220119743562
559,"Florentino P","135","135","Brazil","Brazil adolscents Omicron hosp&death","","Pfizer & BioNTech","B.1.1.529","severe","hosp&death",NA,12,17,0.821,0.707,0.891,0,0,NA,5,6,"severe",5.5,5.5,"559&Brazil adolscents Omicron hosp&death&B.1.1.529&hosp&death&12&17",0.0469387755102041,1.52313730361167,0.31940048251692,0.461566331377051
559,"Florentino P","135","135","Brazil","Brazil adolscents Omicron hosp&death","","Pfizer & BioNTech","B.1.1.529","severe","hosp&death",NA,12,17,0.828,0.745,0.885,0,0,NA,7,8,"severe",7.5,7.5,"559&Brazil adolscents Omicron hosp&death&B.1.1.529&hosp&death&12&17",0.0357142857142857,1.57151867757181,0.250774391320397,0.529150262212918
559,"Florentino P","135","135","Brazil","Brazil adolscents Omicron hosp&death","","Pfizer & BioNTech","B.1.1.529","severe","hosp&death",NA,12,17,0.812,0.734,0.867,0,0,NA,9,10,"severe",9.5,9.5,"559&Brazil adolscents Omicron hosp&death&B.1.1.529&hosp&death&12&17",0.0339285714285714,1.46305837733173,0.222255079581356,0.542896714030637
559,"Florentino P","135","135","Brazil","Brazil adolscents Omicron hosp&death","","Pfizer & BioNTech","B.1.1.529","severe","hosp&death",NA,12,17,0.83,0.751,0.884,0,0,NA,11,12,"severe",11.5,11.5,"559&Brazil adolscents Omicron hosp&death&B.1.1.529&hosp&death&12&17",0.0339285714285714,1.58562726374038,0.240457628834666,0.542896714030637
559,"Florentino P","135","135","Brazil","Brazil adolscents Omicron hosp&death","","Pfizer & BioNTech","B.1.1.529","severe","hosp&death",NA,12,17,0.898,0.821,0.942,0,0,NA,12,13,"severe",12.5,12.5,"559&Brazil adolscents Omicron hosp&death&B.1.1.529&hosp&death&12&17",0.0308673469387755,2.17519725501793,0.336994485990387,0.569180939727219
559,"Florentino P","135","135","Brazil","Brazil adolscents Omicron hosp&death","","Pfizer & BioNTech","B.1.1.529","severe","hosp&death",NA,12,17,0.849,0.752,0.908,0,0,NA,14,17,"severe",15.5,15.5,"559&Brazil adolscents Omicron hosp&death&B.1.1.529&hosp&death&12&17",0.0397959183673469,1.72677934949642,0.310423001484777,0.501280411827603
562,"Gray G","196","196","South Africa","SA 1 Omicron","","Pfizer & BioNTech","B.1.1.529","severe","hosp",NA,18,80,0.81,0.41,0.94,0,0,NA,0,2,"severe",1,1,"562&SA 1 Omicron&B.1.1.529&hosp&18&80",0.135204081632653,1.450010175506,0.878519048945114,0.271960041460034
562,"Gray G","196","196","South Africa","SA 1 Omicron","","Pfizer & BioNTech","B.1.1.529","severe","hosp",NA,18,80,0.88,0.62,0.96,0,0,NA,3,4,"severe",3.5,3.5,"562&SA 1 Omicron&B.1.1.529&hosp&18&80",0.086734693877551,1.99243016469021,0.821351267779839,0.339549875050866
562,"Gray G","196","196","South Africa","SA 1 Omicron","","Pfizer & BioNTech","B.1.1.529","severe","hosp",NA,18,80,0.7,0.64,0.76,0,0,NA,5,12,"severe",8.5,8.5,"562&SA 1 Omicron&B.1.1.529&hosp&18&80",0.0306122448979592,0.847297860387203,0.145772594752187,0.571547606649408
562,"Gray G","196","196","South Africa","SA 1 Omicron","","Pfizer & BioNTech","B.1.1.529","severe","hosp",NA,18,80,0.71,0.68,0.74,0,0,NA,13,21,"severe",17,17,"562&SA 1 Omicron&B.1.1.529&hosp&18&80",0.0153061224489796,0.895384047054841,0.074337651524913,0.808290376865476
562,"Gray G","196","196","South Africa","SA 1 Omicron","","Pfizer & BioNTech","B.1.1.529","severe","hosp",NA,18,80,0.67,0.63,0.71,0,0,NA,22,29,"severe",25.5,25.5,"562&SA 1 Omicron&B.1.1.529&hosp&18&80",0.0204081632653061,0.708185057924486,0.0923028641578748,0.7
1013,"Tartof S","102","102","United States","US omicron hosp","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,18,65,0.54,0.38,0.65,0,0,NA,2,23,"severe",12.5,12.5,"1013&US omicron hosp&B.1.1.529.1&hosp&18&65",0.0688775510204082,0.160342650075179,0.277284826974268,0.381031737766272
1013,"Tartof S","102","102","United States","US omicron hosp","","Pfizer & BioNTech","B.1.1.529.1","severe","hosp",NA,18,65,0.32,0.16,0.48,0,0,NA,24,48,"severe",36,36,"1013&US omicron hosp&B.1.1.529.1&hosp&18&65",0.0816326530612245,-0.75377180237638,0.37515006002401,0.35
1013,"Tartof S","102","102","United States","US omicron hosp","","Pfizer & BioNTech","B.1.1.529.2","severe","hosp",NA,18,65,0.56,-0.02,0.81,0,0,NA,2,23,"severe",12.5,12.5,"1013&US omicron hosp&B.1.1.529.2&hosp&18&65",0.211734693877551,0.241162056816888,0.859312880996555,0.217322147197773
1013,"Tartof S","102","102","United States","US omicron hosp","","Pfizer & BioNTech","B.1.1.529.2","severe","hosp",NA,18,65,0.56,0.28,0.73,0,0,NA,24,48,"severe",36,36,"1013&US omicron hosp&B.1.1.529.2&hosp&18&65",0.114795918367347,0.241162056816888,0.465892525841505,0.295145914949049
