mid_point,pred_lo,pred_hi,ve_lower,ve_upper
0,-1.03335684669118,13.0762095317697,0.262433827187007,0.999997905533364
0.1,-0.97969428277646,12.9131896600481,0.272952448849975,0.999997534687849
0.2,-0.922926467451864,12.7513091562307,0.2843619818254,0.999997101485098
0.3,-0.86465998268858,12.5905680203177,0.29636666207817,0.99999659604111
0.4,-0.80696195142543,12.4309662523089,0.308538262997274,0.999996007010044
0.5,-0.749832373662414,12.2725038522045,0.320857826861366,0.999995321385462
0.6,-0.693271249399531,12.1151808200044,0.33330576305023,0.999994524277326
0.7,-0.637278578636782,11.9589971557086,0.345861979223732,0.999993598662193
0.8,-0.581854361374165,11.8039528593171,0.358506016847781,0.999992525103868
0.9,-0.526976983523512,11.65004793083,0.371222234187668,0.999991281441553
1,-0.474601906494894,11.4972823702471,0.383527614026212,0.999989842442293
1.1,-0.425399910701356,11.3456561775685,0.395225323719409,0.999988179414331
1.2,-0.376718570937395,11.1951693527943,0.406918581013664,0.999986259777712
1.3,-0.328557887203011,11.0458218959244,0.418591552732376,0.999984046588261
1.4,-0.280917859498205,10.8976138069587,0.430228764955466,0.999981498010833
1.5,-0.233798487822977,10.7505450858974,0.441815177169146,0.999978566737482
1.6,-0.187534463852302,10.6046157327404,0.453253307350798,0.999975199345988
1.7,-0.141262894670481,10.4598257474877,0.464742887086196,0.999971335593953
1.8,-0.093877988766091,10.3161751301393,0.476547724171368,0.999966907643478
1.9,-0.0411992456747938,10.1736638806953,0.489701645223363,0.999961839211256
2,0.0109394903572081,10.0322919991555,0.502734845315553,0.999956044638725
2.1,0.0626873335858093,9.89205948552002,0.515666703276445,0.999949427876827
2.2,0.11355687815324,9.75296633978888,0.528358751854776,0.999941881379801
2.3,0.162115717953117,9.61501256196203,0.540440398711232,0.999933284902363
2.4,0.21341929348827,9.4781981520395,0.553153225344504,0.999923504194658
2.5,0.263327344153052,9.34252311002128,0.565454050068362,0.99991238958937
2.6,0.311939621748785,9.20798743590738,0.577358630057938,0.999899774475523
2.7,0.36149681123737,9.07459112969778,0.589402721498683,0.999885473653683
2.8,0.410650748666686,8.94233419139249,0.601243905901681,0.999869281567522
2.9,0.454327238919071,8.81121662099151,0.611667579835916,0.999850970407103
3,0.500291384433635,8.68123841849483,0.622527805181613,0.9998302880797
3.1,0.545756973111975,8.55239958390247,0.63315061723122,0.99980695604454
3.2,0.590612285445627,8.42470011721442,0.643505620071819,0.999780667008597
3.3,0.631161951643341,8.29814001843068,0.652752884495875,0.999751082481389
3.4,0.665304309686813,8.17271928755125,0.660450919532651,0.999717830187756
3.5,0.703818417160021,8.04843792457613,0.669033820038864,0.999680501338747
3.6,0.743420468478155,7.92529592950532,0.677743365241222,0.999638647762084
3.7,0.782487685465793,7.80329330233881,0.686216019293996,0.999591778895188
3.8,0.818022335664628,7.68243004307662,0.693816375675466,0.999539358645467
3.9,0.856814950578898,7.56270615171874,0.701994776989363,0.999480802124484
4,0.895396103337308,7.44412162826516,0.710002482382275,0.99941547226473
4.1,0.932722110838588,7.3266764727159,0.717627216289556,0.999342676330084
4.2,0.96889908361969,7.21659302536204,0.724900007427076,0.999266238897528
4.3,1.00639595037497,7.10853509549967,0.73231423885368,0.999182576186137
4.4,1.0311570958437,7.00153455167482,0.737140161493822,0.999090344517817
4.5,1.04627493842899,6.90139084206632,0.740058943801873,0.998994627058999
4.6,1.06897044594334,6.79812082706606,0.744401073813575,0.998885373686445
4.7,1.0887934981884,6.68791247432007,0.748154461372913,0.998755669419135
4.8,1.1042356263381,6.58576349649265,0.751052892845582,0.998622027990187
4.9,1.11941653013015,6.48463528332162,0.753880472741128,0.998475609828679
5,1.14405104550466,6.38388461282181,0.758422639221179,0.998314295564038
5.1,1.15782953092812,6.28419167634277,0.760938105626549,0.998137909509353
5.2,1.17180232562998,6.18555647388451,0.763470640033697,0.997945275108242
5.3,1.18310769884302,6.08797900544703,0.765506116134746,0.997735149269417
5.4,1.19459136527546,5.99145927103033,0.767561220365688,0.997506221289441
5.5,1.21053441640189,5.89599727063441,0.770393494211942,0.997257112077076
5.6,1.21660536652919,5.79277159887997,0.771465605330316,0.996959752878623
5.7,1.22624284681549,5.6888914848859,0.773160308152856,0.996628067023895
5.8,1.23633726723189,5.58618523367966,0.774925819188361,0.996264701432703
5.9,1.24505071883891,5.48465284526128,0.776441941225443,0.995867175607122
6,1.24505217530694,5.38429431963074,0.776442194038848,0.995432877413708
6.1,1.24518659816352,5.28510965678805,0.776465526252698,0.994959063204089
6.2,1.24994448397317,5.18709885673321,0.77729025093675,0.994442858914245
6.3,1.25640354343895,5.093179797817,0.778406376575316,0.993898981191046
6.4,1.26004030023877,5.01208057617841,0.779033045163481,0.993386984684741
6.5,1.2637606679835,4.93186439243809,0.779672806471697,0.992838612598778
6.6,1.26961228472246,4.85253124659602,0.78067637022597,0.992251914546675
6.7,1.27075187363921,4.77408113865222,0.780871429111901,0.991624893736506
6.8,1.27071321102231,4.69633611080686,0.780864813431728,0.990953916331369
6.9,1.27067504729077,4.61937516439275,0.780858282976464,0.990237295693455
7,1.27064369044801,4.54330119218475,0.780852917189395,0.989473750972864
7.1,1.27064369144158,4.46811419418287,0.780852917359417,0.988661121103187
7.2,1.27064369243523,4.38892593806701,0.780852917529451,0.987738163591045
7.3,1.27067033264301,4.30262387635146,0.780857476211354,0.986647693353844
7.4,1.27073732196983,4.23613136014878,0.780868939147527,0.985742770961328
7.5,1.2675503905827,4.16538702422982,0.780323126807351,0.984713595950393
7.6,1.26519537942933,4.08616819210627,0.779919166787775,0.983474193231186
7.7,1.26742799366722,4.00802604027868,0.780302144937404,0.982155004560083
7.8,1.26970878791029,3.93102122911531,0.780692893129045,0.980754053086714
7.9,1.27064369939279,3.85515375861618,0.780852918720041,0.979268544196147
8,1.27064370038702,3.78042362878128,0.780852918890176,0.977695801125543
8.1,1.27064370138132,3.70634963349204,0.780852919060323,0.976022029245256
8.2,1.2706437023757,3.63338721827842,0.780852919230482,0.974253860627231
8.3,1.27064370337015,3.56157405479329,0.780852919400654,0.972389869041512
8.4,1.27064370436467,3.49091014303666,0.780852919570838,0.970428025811584
8.5,1.26859634153988,3.41517565536591,0.780502370045292,0.968175460446088
8.6,1.26429252997509,3.33545012226337,0.779764157794304,0.965625136695436
8.7,1.26006105139432,3.25707439096768,0.779036617258328,0.962926490530661
8.8,1.25642281484305,3.18229072005718,0.778409700679844,0.96016237984859
8.9,1.25631802574979,3.13089294647443,0.778391625287364,0.958149214120788
9,1.25623657563727,3.08028860466922,0.778377574978884,0.956072307032931
9.1,1.25623657662042,3.03032407095311,0.778377575148484,0.953925418532157
9.2,1.25626916028774,2.96943389722984,0.778383195973192,0.951173992754333
9.3,1.25630271329991,2.91514139910198,0.778388983907549,0.948589874845788
9.4,1.25633358215098,2.87596254782455,0.778394308725438,0.946645307442431
9.5,1.25636176684096,2.81395458224703,0.778399170450732,0.943425261713413
9.6,1.25638726736983,2.7686296249595,0.778403569105231,0.940956898580511
9.7,1.25641008373761,2.724743721532,0.778407504708654,0.93847102163876
9.8,1.25643021594429,2.69801654248957,0.778410977278649,0.936909503150483
9.9,1.25687060479424,2.63944440800544,0.778486929460886,0.933357414171469
10,1.257446358314,2.59133252492778,0.778586199374278,0.930301668228988
10.1,1.25791742955098,2.55711028913673,0.778667396560076,0.92804974037369
10.2,1.25828381850519,2.52326534742113,0.778730535227429,0.925756798161858
10.3,1.25854552517664,2.49780153814538,0.778775626428378,0.923987555849127
10.4,1.25870254956531,2.48631706826456,0.778802678057498,0.923177011393587
10.5,1.25875489167121,2.44865206577527,0.778811694851645,0.920462823096901
10.6,1.25870255149433,2.4124211763909,0.778802678389809,0.91776958951282
10.7,1.2578809045529,2.38822174103904,0.778661101614127,0.915924731637923
10.8,1.25629872367911,2.36040857289635,0.778388295698897,0.91375800825295
10.9,1.25629067079221,2.32266720837486,0.77838690657314,0.91073700933707
11,1.25628656780567,2.3022927214129,0.778386198804158,0.909066743260099
11.1,1.25628155282228,2.28903821847883,0.778385333712677,0.907965110836682
11.2,1.25350535975095,2.2665967619942,0.777906065854347,0.906072554906851
11.3,1.24969391564381,2.25955444517646,0.777246872010255,0.905471501626682
11.4,1.24939158967567,2.22379791640131,0.777194524666799,0.902366308979247
11.5,1.2490536958304,2.20425454204356,0.777136008408602,0.900630920086925
11.6,1.248680234108,2.19327041152439,0.777071319774748,0.89964356177502
11.7,1.24843427401098,2.18407527335008,0.77702870883854,0.898810322409975
11.8,1.24842287474356,2.16704078194481,0.777026733851148,0.897250470668492
11.9,1.24726543849227,2.15606350601754,0.776826136560272,0.896234030737241
12,1.24669719645995,2.14970347547861,0.776727606482449,0.895641064534472
12.1,1.2450441138305,2.14275721242925,0.77644079472696,0.894990023600897
12.2,1.24283513393151,2.13180444947822,0.776057124787433,0.89395618910822
12.3,1.23913110741753,2.12464143673927,0.775412734726528,0.893275227390956
12.4,1.23693992293811,2.11684602295196,0.775030914445883,0.892529773174491
12.5,1.23200168925051,2.11202182745518,0.77416872467033,0.892066157500675
12.6,1.22357216127732,2.10867593411991,0.772691572443912,0.89174357821574
12.7,1.220911658844,2.09628219352544,0.772223944655532,0.890541302202287
12.8,1.22068081148133,2.0901946332524,0.772183337409239,0.889946489802788
12.9,1.22067412716841,2.08445201950919,0.772182161527966,0.889382787492564
13,1.22067412816703,2.07694583631884,0.77218216170364,0.888642160135476
13.1,1.21290188226002,2.07105612050676,0.770812000892001,0.888057994467793
13.2,1.21009331900427,2.06529687235078,0.770315460352707,0.887484181047741
13.3,1.19763912574066,2.04905689427903,0.768104530867891,0.885852288442774
13.4,1.19297616542138,2.04322318600267,0.767272926427426,0.885261066327653
13.5,1.19003890238868,2.03086034749748,0.766748021817619,0.883999330997802
13.6,1.18361161409175,2.03024501062621,0.765596560095854,0.883936216666292
13.7,1.18339234310927,2.02447546196952,0.765557207769794,0.883342989031624
13.8,1.18328465695763,2.01484887377508,0.765537879774505,0.882347320288422
13.9,1.18319496292525,2.00094454345168,0.76552178024199,0.880896213317135
14,1.18310259142923,1.98549001161433,0.765505199319518,0.879265184887436
14.1,1.18155757120542,1.97968537745961,0.765227743630835,0.878647619167691
14.2,1.18036566504894,1.96866684677789,0.765013544942821,0.877467847292306
14.3,1.18002833383452,1.96787713054889,0.764952898224372,0.877382913249851
14.4,1.1770529827349,1.95081939281984,0.764417508542897,0.875535960774544
14.5,1.17291803352997,1.94706119000157,0.763672058931669,0.875125840771648
14.6,1.17277023347334,1.94248820680439,0.763645383374628,0.87462524453516
14.7,1.17277023447273,1.94017194583555,0.76364538355501,0.874371032319532
14.8,1.17277023547187,1.93844137689548,0.763645383735346,0.874180812481196
14.9,1.17178328909083,1.93481538840672,0.763467202336885,0.873781453246943
15,1.17162769719974,1.93021548155733,0.763439103618246,0.873273268507943
15.1,1.16785882566991,1.92509635498682,0.762757770360348,0.872705666431375
15.2,1.16250007125391,1.92234160737932,0.761786693976586,0.872399325851047
15.3,1.15589419994689,1.91486852304115,0.760585869272105,0.871565113796792
15.4,1.15586511614815,1.90728010653591,0.760580573217497,0.870713273509288
15.5,1.14779768561238,1.90413631233522,0.759108425360821,0.870358958706581
15.6,1.1459046918418,1.89782096906073,0.758762097407096,0.86964470350813
15.7,1.14399458785009,1.89064040936602,0.75841229502641,0.868828532384479
15.8,1.14182588457403,1.88659138989673,0.758014715864708,0.86836639427783
15.9,1.13535290706002,1.88348885142639,0.756825405772604,0.868011349410623
16,1.13465822915864,1.87690829073549,0.756697533949164,0.867255602577498
16.1,1.13128952772608,1.86716313145267,0.756076798350131,0.866129686761719
16.2,1.12323630235152,1.85860052529289,0.754588523748846,0.865133744472566
16.3,1.11432829827369,1.85447858285402,0.752935159140347,0.864652082909806
16.4,1.11379646643092,1.84557834510076,0.752836212449317,0.863607113706472
16.5,1.10714419176761,1.83694046697284,0.75159631724172,0.862586459874606
16.6,1.10061043896562,1.82869372139791,0.750374465996356,0.86160603832818
16.7,1.08855240089607,1.82056030893736,0.748109031256763,0.860633346084565
16.8,1.08305083308347,1.81172801442674,0.747070890886452,0.859570590775096
16.9,1.07387354250423,1.80227387809962,0.745332858309838,0.858425507424392
17,1.06606631979364,1.78824345368379,0.743848119122129,0.856711783763931
17.1,1.0563974716435,1.77941417058795,0.742001495762781,0.855624512771532
17.2,1.04948468797018,1.76953062411424,0.740675932851204,0.85439928987877
17.3,1.04084688237058,1.75405170498001,0.739013379552354,0.852463111973387
17.4,1.03908069536468,1.74425714037601,0.738672586690175,0.851226994515067
17.5,1.02423696719001,1.73449887502596,0.735797087242792,0.849986971537899
17.6,1.0097136468681,1.73022124733204,0.732964105730724,0.849440718025203
17.7,1.00111540804293,1.71939249006311,0.73127782463386,0.848050568677516
17.8,0.981955110543332,1.70904390592894,0.727495980708571,0.846712233316731
17.9,0.968244126701982,1.70322896592633,0.72476937669007,0.845955986058922
18,0.950152905621232,1.6913781607436,0.721145927538778,0.844405315452255
18.1,0.940828353668567,1.68341637039287,0.71926695062546,0.843356385083638
18.2,0.92081812094504,1.68102756405204,0.715208774151314,0.843040549592959
18.3,0.904529479932784,1.67577212391275,0.711879422023309,0.842343878659282
18.4,0.887500612839856,1.6704846391039,0.70837411763294,0.841640425432129
18.5,0.86731128238732,1.6670122043578,0.704185923970242,0.841177063778848
18.6,0.852008498756998,1.6613376519359,0.700988301124275,0.840417485199694
18.7,0.833096817116208,1.65036826469981,0.697009337066668,0.838940816237921
18.8,0.818381769441576,1.64295919547987,0.693892726746505,0.837937193559749
18.9,0.791273633431297,1.64159361886498,0.688104738933923,0.83775166477888
19,0.772269077881599,1.63829086745445,0.684011536323263,0.837302241286199
19.1,0.751198950588042,1.63631214374915,0.679439888364672,0.837032505358878
19.2,0.718909822867334,1.63554334113573,0.672366907472516,0.83692760651841
19.3,0.687379887308715,1.6330350907332,0.665383816404371,0.836584991671535
19.4,0.658282210247051,1.6330063872029,0.658874405310656,0.836581067558399
19.5,0.638530957607118,1.62492869585286,0.654421306113998,0.835473736057181
19.6,0.603983877634372,1.62425768421733,0.646567224854622,0.835381479796851
19.7,0.578352605235994,1.6242576852148,0.640688252794102,0.835381479934023
19.8,0.538847697077102,1.62425768621227,0.631544322017219,0.835381480071195
19.9,0.514153074199521,1.62164827407848,0.625779546238419,0.835022321524877
20,0.488821607082202,1.62164827507728,0.619828793822829,0.835022321662472
20.1,0.458774102033485,1.62164827607608,0.61272331880656,0.835022321800067
20.2,0.431289373073889,1.62164827707488,0.606181516748938,0.835022321937662
20.3,0.399898898632802,1.62164827807369,0.598663369180232,0.835022322075257
20.4,0.364456269000989,1.62164827907249,0.590118741477904,0.835022322212852
20.5,0.33639136223556,1.62164828007129,0.583313676232129,0.835022322350447
20.6,0.310410367318941,1.62164828107009,0.576985423977984,0.835022322488042
20.7,0.284520043553059,1.62164828206889,0.570654022710791,0.835022322625637
20.8,0.254603599199368,1.62164828306769,0.563309277310396,0.835022322763232
20.9,0.221825142536631,1.62163730859174,0.555229998725824,0.835020810913392
21,0.185485425238518,1.62162001504804,0.546238862198839,0.835018428522742
21.1,0.148169941056937,1.62160272150433,0.536974863469602,0.835016046104486
21.2,0.110854456875356,1.62158542796063,0.527685268669266,0.835013663658625
21.3,0.0842926705404532,1.6210585610883,0.521060698976413,0.834941066586415
21.4,0.0521792917621571,1.62035405432963,0.513041864007925,0.834843952440626
21.5,0.0318452640197448,1.61967252775239,0.507960643261787,0.834749962432812
21.6,-0.000506621964998571,1.61898237733504,0.499873344511459,0.83465473938925
21.7,-0.0298490172464917,1.61786886296759,0.492538299688908,0.834501010226543
21.8,-0.0553171677288785,1.61763652060517,0.486174233445841,0.834468919144047
21.9,-0.0903795887660003,1.61763652160245,0.477420470733823,0.834468919281803
22,-0.131623954558037,1.61763652259974,0.467141436850202,0.834468919419558
22.1,-0.16388075228712,1.61763652359702,0.459121260690017,0.834468919557314
22.2,-0.192564786923363,1.61763652459431,0.452007014807917,0.834468919695069
22.3,-0.221248821559605,1.61763652559159,0.444912328062502,0.834468919832825
22.4,-0.249932856195847,1.61763652658887,0.437840025561836,0.83446891997058
22.5,-0.280932835637077,1.61763652758616,0.430225093828806,0.834468920108335
22.6,-0.31730961173095,1.61763652858344,0.421331555651283,0.834468920246091
22.7,-0.353686387824824,1.61763652958073,0.41248876799891,0.834468920383846
22.8,-0.390063163918696,1.61763653057801,0.403702095368167,0.834468920521601
22.9,-0.426439940012569,1.6176365315753,0.394976760663484,0.834468920659357
23,-0.460310875791913,1.61763653257258,0.386912078073254,0.834468920797112
23.1,-0.493247148530414,1.61763653356986,0.379128921330872,0.834468920934868
23.2,-0.526183421268916,1.61763653456715,0.371407483464154,0.834468921072623
23.3,-0.559119694007416,1.61763653556443,0.363751169995475,0.834468921210379
23.4,-0.592518796480777,1.61763653656172,0.356057134357109,0.834468921348134
23.5,-0.628639317933406,1.617636537559,0.347819132317279,0.834468921485889
23.6,-0.664759839386035,1.61763653855628,0.339671191592907,0.834468921623645
23.7,-0.700880360838665,1.61763653955357,0.331617069409676,0.8344689217614
23.8,-0.737000882291293,1.61763654055085,0.323660316054308,0.834468921899156
23.9,-0.773121403743922,1.61763654154814,0.315804271073612,0.834468922036911
24,-0.80924192519655,1.61763654254542,0.308052060365118,0.834468922174666
24.1,-0.84536244664918,1.61763654354271,0.300406594143644,0.834468922312422
24.2,-0.881454921935213,1.61763654453999,0.292876374084629,0.834468922450177
24.3,-0.91747294633418,1.61763654553727,0.285473078590634,0.834468922587933
24.4,-0.953490970733148,1.61763654653456,0.278183301782995,0.834468922725688
24.5,-0.989508995132115,1.61763654753184,0.2710090712138,0.834468922863444
24.6,-1.02552701953108,1.61763654852913,0.263952203223961,0.834468923001199
24.7,-1.06160805507032,1.61763654952641,0.257002273230917,0.834468923138954
24.8,-1.09778582789561,1.6176365505237,0.250154993410016,0.83446892327671
24.9,-1.13394218235265,1.61763655152098,0.243434319063312,0.834468923414465
25,-1.1700016803935,1.61681762314861,0.236854680534255,0.834355773410615
25.1,-1.2060236888721,1.61363069547175,0.2304053694614,0.833914850733459
25.2,-1.2391610264435,1.61044376779489,0.22458205498309,0.833472988630658
25.3,-1.27136474080416,1.60725684011802,0.219023720479265,0.833030186347775
25.4,-1.30355966846967,1.6048046180854,0.213566540151866,0.832688825984921
25.5,-1.33575459613518,1.60480461907805,0.208209080624362,0.832688826123214
25.6,-1.36794952380069,1.60480462007069,0.202951333724203,0.832688826261508
25.7,-1.40014445146621,1.60480462106333,0.197793190175884,0.832688826399801
25.8,-1.43233937913172,1.60480462205598,0.192734443544741,0.832688826538094
25.9,-1.46453430679723,1.60480462304862,0.187774794257387,0.832688826676387
26,-1.49672923446274,1.60480462404126,0.18291385368038,0.832688826814681
26.1,-1.52892416212825,1.60480462503391,0.178151148239501,0.832688826952974
26.2,-1.56111908979377,1.60480462602655,0.173486123562917,0.832688827091267
26.3,-1.59331401745928,1.60480462701919,0.168918148632388,0.83268882722956
26.4,-1.62550894512479,1.60480462801184,0.164446519927633,0.832688827367854
26.5,-1.6577038727903,1.60480462900448,0.16007046554991,0.832688827506147
26.6,-1.68989880045582,1.60480462999713,0.155789149311871,0.83268882764444
26.7,-1.72209372812133,1.60480463098977,0.151601674781706,0.832688827782734
