mid_point,pred_lo,pred_hi,ve_lower,ve_upper
26.8,-1.75428865578684,1.60480463198241,0.147507089270587,0.832688827921027
26.9,-1.78648358345235,1.60480463297506,0.143504387753392,0.83268882805932
27,-1.81867851111786,1.6048046339677,0.139592516713642,0.832688828197613
27.1,-1.85087343878338,1.60480463496034,0.135770377904521,0.832688828335907
27.2,-1.88306836644889,1.60480463595299,0.132036832018765,0.8326888284742
27.3,-1.91657575973765,1.60480463694563,0.128243900407584,0.832688828612493
27.4,-1.95171985280381,1.60480463793827,0.124365946808872,0.832688828750787
27.5,-1.98686394586998,1.60480463893092,0.120589037096143,0.83268882888908
27.6,-2.02200803893615,1.60480463992356,0.116911514952432,0.832688829027373
27.7,-2.05715213200231,1.60480464091621,0.113331690567764,0.832688829165666
27.8,-2.09229622506848,1.60480464190885,0.109847845268117,0.83268882930396
27.9,-2.12744031813465,1.60480464290149,0.106458235942399,0.832688829442253
28,-2.16258441120081,1.60480464389414,0.103161099265587,0.832688829580546
28.1,-2.19772850426698,1.60480464488678,0.099954655717273,0.832688829718839
28.2,-2.23287259733315,1.60480464587942,0.096837113395917,0.832688829857132
28.3,-2.267993446781,1.60480464687207,0.0938086475184154,0.832688829995426
28.4,-2.30310096470629,1.60480464786471,0.0908664658797499,0.832688830133719
28.5,-2.33820848263158,1.60480464885736,0.0880075999750586,0.832688830272012
28.6,-2.37331600055687,1.60480464985,0.0852302481240218,0.832688830410306
28.7,-2.40842351848216,1.60480465084264,0.0825326123179989,0.832688830548599
28.8,-2.44353103640744,1.60480465183529,0.0799129008464658,0.832688830686892
28.9,-2.47863855433273,1.60480465282793,0.0773693307431495,0.832688830825186
29,-2.51374607225802,1.60480465382057,0.0749001300571434,0.832688830963479
29.1,-2.54885359018331,1.60480465481322,0.0725035399545816,0.832688831101772
29.2,-2.5839611081086,1.60480465580586,0.0701778166567067,0.832688831240065
29.3,-2.61906862603388,1.6048046567985,0.0679212332203459,0.832688831378359
29.4,-2.65417614395917,1.60480465779115,0.0657320811669571,0.832688831516652
29.5,-2.68716753766251,1.60480465878379,0.0637348303006218,0.832688831654945
29.6,-2.71979614568343,1.60480465977644,0.0618152875670011,0.832688831793238
29.7,-2.75242475370435,1.60480466076908,0.0599498551743189,0.832688831931532
29.8,-2.78505336172528,1.60480466176172,0.0581372284917874,0.832688832069825
29.9,-2.8176819697462,1.60480466275437,0.0563761210752833,0.832688832208118
30,-2.85031057776712,1.60480466374701,0.0546652652766972,0.832688832346411
30.1,-2.88293918578805,1.60480466473965,0.0530034127828444,0.832688832484705
30.2,-2.91556779380897,1.6048046657323,0.0513893350875474,0.832688832622998
30.3,-2.94819640182989,1.60480466672494,0.0498218239004251,0.832688832761291
30.4,-2.98082500985082,1.60480466771758,0.0482996914958462,0.832688832899585
30.5,-3.01345361787174,1.60480466871023,0.0468217710054197,0.832688833037878
30.6,-3.04608222589266,1.60480466970287,0.0453869166573013,0.832688833176171
30.7,-3.07871083391359,1.60480467069552,0.0439940039654976,0.832688833314464
30.8,-3.11133944193451,1.60480467168816,0.042641929872252,0.832688833452757
30.9,-3.14396804995543,1.6048046726808,0.0413296128464889,0.832688833591051
31,-3.17657322585136,1.60480467367345,0.0400568939514978,0.832688833729344
31.1,-3.209173174542,1.60480467466609,0.038821975549558,0.832688833867637
31.2,-3.24177312323264,1.60480467565873,0.0376236364262161,0.832688834005931
31.3,-3.27437307192327,1.60480467665138,0.0364608839375422,0.832688834144224
31.4,-3.30897957874784,1.60480467764402,0.0352644183349484,0.832688834282517
31.5,-3.34359141084522,1.60480467863666,0.034105649642311,0.83268883442081
31.6,-3.3782032429426,1.60480467962931,0.0329836556196343,0.832688834559104
31.7,-3.41281507503998,1.60480468062195,0.0318973535747516,0.832688834697397
31.8,-3.44742690713736,1.6048046816146,0.0308456872017667,0.83268883483569
31.9,-3.48203873923474,1.60477331322562,0.0298276263061944,0.832684464604502
32,-3.51665057133213,1.6047411006203,0.0288421665047378,0.832679976662507
32.1,-3.55126240342951,1.60470888801498,0.0278883289022684,0.832675488624321
32.2,-3.58587423552689,1.60467667540967,0.026965159748429,0.832671000489943
32.3,-3.62048606762427,1.60464446280435,0.0260717300761318,0.832666512259373
32.4,-3.65509789972165,1.60461225019903,0.025207135324091,0.832662023932609
32.5,-3.68970973181903,1.60458003759371,0.0243704949453895,0.832657535509651
32.6,-3.72432156391641,1.60454782498839,0.0235609520039584,0.832653046990499
32.7,-3.7589333960138,1.60451561238308,0.0227776727607182,0.832648558375151
32.8,-3.79354522811118,1.60448339977776,0.0220198462510175,0.832644069663606
32.9,-3.82815706020856,1.60351535549134,0.0212866838548909,0.832509131261459
33,-3.86276889230594,1.60250211021466,0.0205774188615509,0.832367799088614
33.1,-3.89738072440332,1.60250211120775,0.0198913060294258,0.832367799227182
33.2,-3.9319925565007,1.60250211220085,0.0192276211429595,0.83236779936575
33.3,-3.96660438859809,1.60250211319394,0.0185856605672951,0.832367799504318
33.4,-4.00121622069547,1.60250211418704,0.0179647408018797,0.832367799642886
33.5,-4.03582805279285,1.60250211518013,0.017364198033941,0.832367799781454
33.6,-4.07043988489023,1.60250211617322,0.0167833876927116,0.832367799920022
33.7,-4.10505171698761,1.60250211716632,0.0162216840052016,0.83236780005859
33.8,-4.13966354908499,1.60250211815941,0.0156784795542485,0.832367800197158
33.9,-4.17427538118237,1.60250211915251,0.0151531848395126,0.832367800335726
34,-4.20888721327975,1.6025021201456,0.0146452278420181,0.832367800474294
34.1,-4.24349904537714,1.60250212113869,0.0141540535927886,0.832367800612862
34.2,-4.27811087747452,1.60250212213179,0.0136791237460659,0.83236780075143
34.3,-4.3127227095719,1.60250212312488,0.0132199161575538,0.832367800889998
34.4,-4.34733454166928,1.60250212411798,0.012775924468079,0.832367801028566
34.5,-4.38194637376666,1.60250212511107,0.0123466576930185,0.832367801167134
34.6,-4.41655820586404,1.60250212610416,0.0119316398177986,0.832367801305702
34.7,-4.45117003796143,1.60250212709726,0.0115304093997362,0.83236780144427
34.8,-4.48578187005881,1.60250212809035,0.0111425191764516,0.832367801582839
34.9,-4.52039370215619,1.60250212908345,0.010767535681056,0.832367801721406
35,-4.55500553425357,1.60250213007654,0.0104050388642766,0.832367801859974
35.1,-4.58961736635095,1.60250213106963,0.0100546217236643,0.832367801998542
35.2,-4.62422919844833,1.60250213206273,0.00971588993999186,0.832367802137111
35.3,-4.65884103054572,1.60250213305582,0.00938846152093456,0.832367802275679
35.4,-4.6934528626431,1.60250213404892,0.00907196645209765,0.832367802414247
35.5,-4.72806469474048,1.60250213504201,0.0087660463554362,0.832367802552815
35.6,-4.76267652683786,1.6025021360351,0.00847035415509385,0.832367802691383
35.7,-4.79728835893524,1.6025021370282,0.00818455375066908,0.832367802829951
35.8,-4.83190019103262,1.60250213802129,0.00790831969790199,0.832367802968519
35.9,-4.86651202313,1.60250213901439,0.00764133689676033,0.832367803107087
36,-4.90112385522738,1.60250214000748,0.00738330028688961,0.832367803245655
36.1,-4.93573568732477,1.60250214100057,0.00713391455038126,0.832367803384223
36.2,-4.97034751942215,1.60250214199367,0.00689289382180094,0.832367803522791
36.3,-5.00495935151953,1.60250214298676,0.00665996140541009,0.832367803661359
36.4,-5.03957118361691,1.60250214397986,0.00643484949950491,0.832367803799927
36.5,-5.07418301571429,1.60250214497295,0.00621729892778894,0.832367803938495
36.6,-5.10879484781167,1.60250214596604,0.00600705887768911,0.832367804077063
36.7,-5.14340192101307,1.60250214695914,0.00580391410537179,0.832367804215631
36.8,-5.17800113550583,1.60250214795223,0.0056076442823684,0.832367804354199
36.9,-5.21260034999859,1.60250214894533,0.00541797550719469,0.832367804492767
37,-5.24719956449135,1.60250214993842,0.00523468817609447,0.832367804631335
37.1,-5.28179877898411,1.60250215093151,0.00505756983097372,0.832367804769903
37.2,-5.31639799347687,1.60250215192461,0.00488641493758099,0.832367804908471
37.3,-5.35099720796962,1.6025021529177,0.00472102466985155,0.832367805047039
37.4,-5.38559642246238,1.60250215391079,0.00456120670029433,0.832367805185607
37.5,-5.42019563695514,1.60250215490389,0.00440677499629908,0.832367805324175
37.6,-5.4547948514479,1.60250215589698,0.00425754962224069,0.832367805462743
37.7,-5.48939406594066,1.60250215689008,0.00411335654725596,0.832367805601311
37.8,-5.52399328043342,1.60250215788317,0.00397402745856862,0.832367805739879
37.9,-5.55759301024082,1.60250215887626,0.00384322416423787,0.832367805878447
38,-5.59114231445859,1.60250215986936,0.00371689686033971,0.832367806017015
38.1,-5.62469161867636,1.60250216086245,0.00359470696796415,0.832367806155583
38.2,-5.65824092289413,1.60250216185555,0.00347651994975521,0.832367806294151
38.3,-5.6917902271119,1.60250216284864,0.00336220558044461,0.83236780643272
38.4,-5.72533953132967,1.60250216384173,0.0032516378127095,0.832367806571287
38.5,-5.75888883554744,1.60250216483483,0.00314469464693769,0.832367806709856
38.6,-5.79243813976521,1.60250216582792,0.00304125800480411,0.832367806848424
38.7,-5.82598744398298,1.60250216682102,0.00294121360656372,0.832367806986992
38.8,-5.85953151160538,1.60250216781411,0.00284446570487476,0.83236780712556
38.9,-5.89306580421001,1.6025021688072,0.00275091825208159,0.832367807264128
39,-5.92660009681464,1.6025021698003,0.00266043913569268,0.832367807402696
39.1,-5.96013438941927,1.60250217079339,0.00257292824607392,0.832367807541264
39.2,-5.9936686820239,1.60250217178649,0.00248828870546105,0.832367807679832
39.3,-6.02760892125722,1.60250217277958,0.00240545243263716,0.8323678078184
39.4,-6.06228863530336,1.60250217377267,0.00232365246795625,0.832367807956968
39.5,-6.09696834934949,1.60250217476577,0.00224462793902479,0.832367808095536
39.6,-6.13164806339563,1.60250217575886,0.0021682850950913,0.832367808234104
39.7,-6.16632777744177,1.60250217675196,0.00209453332419685,0.832367808372672
39.8,-6.2010074914879,1.60250217774505,0.00202328504996229,0.83236780851124
39.9,-6.23568720553404,1.60250217873814,0.00195445563164325,0.832367808649808
40,-6.27036691958017,1.60250217973124,0.00188796326735818,0.832367808788376
40.1,-6.30504663362631,1.60250218072433,0.00182372890039662,0.832367808926944
40.2,-6.33972634767245,1.60250218171743,0.00176167612851711,0.832367809065512
40.3,-6.37440606171858,1.60250218271052,0.00170173111614633,0.83236780920408
40.4,-6.40908577576472,1.60250218370361,0.00164382250939313,0.832367809342648
40.5,-6.44376548981085,1.60250218469671,0.00158788135379333,0.832367809481216
40.6,-6.47844520385699,1.6025021856898,0.00153384101470307,0.832367809619784
40.7,-6.51312491790313,1.6025021866829,0.00148163710026089,0.832367809758352
40.8,-6.54780463194926,1.60250218767599,0.0014312073868403,0.83236780989692
40.9,-6.5824843459954,1.60250218866908,0.00138249174691723,0.832367810035488
41,-6.61716406004153,1.60250218966218,0.00133543207927813,0.832367810174056
41.1,-6.65184377408767,1.60250219065527,0.00128997224149686,0.832367810312624
41.2,-6.68652348813381,1.60250219164837,0.00124605798461045,0.832367810451192
41.3,-6.72072304214805,1.60250219264146,0.00120421427089783,0.83236781058976
41.4,-6.7547661735089,1.60250219363455,0.00116395591122709,0.832367810728328
41.5,-6.78880930486975,1.60250219462765,0.00112504192188039,0.832367810866897
41.6,-6.82285243623059,1.60250219562074,0.00108742750921306,0.832367811005464
41.7,-6.85689556759144,1.60250219661383,0.00105106936552439,0.832367811144032
41.8,-6.89093869895229,1.60250219760693,0.00101592562019552,0.8323678112826
41.9,-6.92498183031313,1.60250219860002,0.000981955792405677,0.832367811421169
42,-6.95902496167398,1.60250219959312,0.000949120745377553,0.832367811559736
42.1,-6.99306809303482,1.60250220058621,0.000917382642104215,0.832367811698305
42.2,-7.02711122439567,1.6025022015793,0.000886704902511169,0.832367811836873
42.3,-7.06115435575652,1.6025022025724,0.000857052162008626,0.832367811975441
42.4,-7.09519748711736,1.60250220356549,0.00082839023139025,0.832367812114009
42.5,-7.12924061847821,1.60250220455859,0.000800686058036044,0.832367812252577
42.6,-7.16328374983906,1.60250220555168,0.000773907688378136,0.832367812391145
42.7,-7.1973268811999,1.60250220654477,0.000748024231589627,0.832367812529713
42.8,-7.23137001256075,1.60250220753787,0.000723005824457628,0.832367812668281
42.9,-7.2654131439216,1.60250220853096,0.000698823597402985,0.832367812806849
43,-7.29945627528244,1.60250220952406,0.000675449641610144,0.832367812945417
43.1,-7.33349940664329,1.60250221051715,0.000652856977231814,0.832367813083985
43.2,-7.36754253800413,1.60250221151024,0.000631019522634119,0.832367813222553
43.3,-7.40158566936498,1.60250221250334,0.000609912064648937,0.832367813361121
43.4,-7.43562880072583,1.60250221349643,0.000589510229801189,0.832367813499689
43.5,-7.46967193208667,1.60250221448953,0.000569790456479805,0.832367813638257
43.6,-7.50371506344752,1.60250221548262,0.000550729968022038,0.832367813776825
43.7,-7.53775819480836,1.60250221647571,0.000532306746681758,0.832367813915393
43.8,-7.57180132616921,1.60250221746881,0.000514499508453221,0.832367814053961
43.9,-7.60584445753006,1.6025022184619,0.000497287678722744,0.832367814192529
44,-7.6398875888909,1.602502219455,0.000480651368721522,0.832367814331097
44.1,-7.67393072025175,1.60250222044809,0.000464571352753693,0.832367814469665
44.2,-7.7079738516126,1.60250222144118,0.000449029046174534,0.832367814608233
44.3,-7.74201698297344,1.60250222243428,0.000434006484094481,0.832367814746801
44.4,-7.77606011433429,1.60250222342737,0.000419486300785417,0.832367814885369
44.5,-7.81010324569513,1.60250222442047,0.000405451709766404,0.832367815023937
44.6,-7.84414637705598,1.60250222541356,0.000391886484546767,0.832367815162505
44.7,-7.87818950841683,1.60250222640665,0.000378774940005149,0.832367815301073
44.8,-7.91223263977767,1.60250222739975,0.000366101914383772,0.832367815439641
44.9,-7.94627577113852,1.60250222839284,0.000353852751877885,0.832367815578209
45,-7.98031890249937,1.60250222938594,0.000342013285800937,0.832367815716777
45.1,-8.01436203386021,1.60250223037903,0.000330569822306676,0.832367815855345
45.2,-8.04840516522106,1.60250223137212,0.000319509124649979,0.832367815993913
45.3,-8.08244829658191,1.60250223236522,0.000308818397968739,0.832367816132481
45.4,-8.11649142794275,1.60250223335831,0.000298485274569797,0.832367816271049
45.5,-8.1505345593036,1.60250223435141,0.000288497799702361,0.832367816409617
45.6,-8.18457769066444,1.6025022353445,0.000278844417802935,0.832367816548185
45.7,-8.21862082202529,1.60250223633759,0.000269513959196291,0.832367816686753
45.8,-8.25266395338614,1.60250223733069,0.000260495627237488,0.832367816825321
45.9,-8.28670708474698,1.60250223832378,0.000251778985880455,0.83236781696389
46,-8.32075021610783,1.60250223931688,0.000243353947659114,0.832367817102458
46.1,-8.35479334746868,1.60250224030997,0.000235210762067449,0.832367817241026
46.2,-8.38883647882952,1.60250224130306,0.000227340004325418,0.832367817379594
46.3,-8.42287961019037,1.60250224229616,0.000219732564517957,0.832367817518162
46.4,-8.45692274155122,1.60250224328925,0.00021237963709482,0.83236781765673
46.5,-8.49096587291206,1.60250224428235,0.000205272710719316,0.832367817795298
46.6,-8.52500900427291,1.60250224527544,0.000198403558454466,0.832367817933866
46.7,-8.55905213563375,1.60250224626853,0.00019176422827542,0.832367818072434
46.8,-8.5930952669946,1.60250224726163,0.000185347033897367,0.832367818211002
46.9,-8.62713839835545,1.60250224825472,0.000179144545908508,0.83236781834957
47,-8.66118152971629,1.60250224924781,0.000173149583198017,0.832367818488138
47.1,-8.69522466107714,1.60250225024091,0.000167355204669227,0.832367818626706
47.2,-8.72926779243799,1.602502251234,0.000161754701228605,0.832367818765274
47.3,-8.76331092379883,1.6025022522271,0.000156341588041401,0.832367818903842
47.4,-8.79735405515968,1.60250225322019,0.000151109597045122,0.83236781904241
47.5,-8.83139718652052,1.60250225421328,0.000146052669712303,0.832367819180978
47.6,-8.86544031788137,1.60250225520638,0.000141164950054318,0.832367819319546
47.7,-8.89948344924222,1.60250225619947,0.000136440777858236,0.832367819458114
47.8,-8.93352658060306,1.60250225719257,0.000131874682148994,0.832367819596682
47.9,-8.96756971196391,1.60250225818566,0.000127461374869421,0.83236781973525
48,-9.00161284332476,1.60250225917875,0.00012319574477088,0.832367819873818
48.1,-9.0356559746856,1.60250226017185,0.000119072851507542,0.832367820012386
48.2,-9.06969910604645,1.60250226116494,0.000115087919927526,0.832367820150954
48.3,-9.10374223740729,1.60250226215804,0.00011123633455438,0.832367820289522
48.4,-9.13778536876814,1.60250226315113,0.000107513634252567,0.83236782042809
48.5,-9.17182850012898,1.60250226414422,0.000103915507070856,0.832367820566658
48.6,-9.20587163148983,1.60250226513732,0.000100437785257693,0.832367820705226
48.7,-9.23991476285068,1.60250226613041,9.70764404428527e-05,0.832367820843794
48.8,-9.27395789421153,1.60250226712351,9.38275789798188e-05,0.832367820982362
48.9,-9.30800102557237,1.6025022681166,9.06874374435753e-05,0.83236782112093
49,-9.34204415693322,1.60250226910969,8.76523782786177e-05,0.832367821259498
49.1,-9.37608728829406,1.60250227010279,8.47188855921994e-05,0.832367821398066
49.2,-9.41013041965491,1.60250227109588,8.18835610879726e-05,0.832367821536634
49.3,-9.44417355101576,1.60250227208898,7.91431201353587e-05,0.832367821675202
49.4,-9.47821668237661,1.60250227308207,7.64943879701232e-05,0.83236782181377
49.5,-9.51225981373745,1.60250227407516,7.39342960217911e-05,0.832367821952338
49.6,-9.5463029450983,1.60250227506826,7.14598783636764e-05,0.832367822090906
49.7,-9.58034607645914,1.60250227606135,6.90682682814463e-05,0.832367822229474
49.8,-9.61438920781999,1.60250227705445,6.6756694956264e-05,0.832367822368042
49.9,-9.64843233918084,1.60250227804754,6.45224802587013e-05,0.83236782250661
50,-9.68247547054168,1.60250227904063,6.23630356497236e-05,0.832367822645178
50.1,-9.71650481500832,1.60250228003373,6.0276690157712e-05,0.832367822783746
50.2,-9.75052660642758,1.60250228102682,5.82605789749813e-05,0.832367822922315
50.3,-9.78454839784682,1.60250228201992,5.63118980938398e-05,0.832367823060882
50.4,-9.81878725801012,1.60250228301301,5.44165797309609e-05,0.83236782319945
50.5,-9.85338152796795,1.6025022840061,5.25663647744866e-05,0.832367823338018
50.6,-9.88797579792577,1.6025022849992,5.07790556742958e-05,0.832367823476587
50.7,-9.92257006788359,1.60250228599229,4.90525138941988e-05,0.832367823615154
50.8,-9.95716433784142,1.60250228698539,4.7384673585023e-05,0.832367823753723
50.9,-9.99175860779924,1.60250228797848,4.57735391149975e-05,0.832367823892291
51,-10.0263528777571,1.60250228897157,4.42171826839824e-05,0.832367824030859
51.1,-10.0609471477149,1.60250228996467,4.27137420186977e-05,0.832367824169426
51.2,-10.0955414176727,1.60250229095776,4.126141814621e-05,0.832367824307995
51.3,-10.1301356876305,1.60250229195086,3.985847324302e-05,0.832367824446563
51.4,-10.1647299575884,1.60250229294395,3.85032285571891e-05,0.832367824585131
51.5,-10.1993242275462,1.60250229393704,3.71940624010264e-05,0.832367824723699
51.6,-10.233918497504,1.60250229493014,3.59294082119454e-05,0.832367824862267
51.7,-10.2685127674618,1.60250229592323,3.47077526791769e-05,0.832367825000835
51.8,-10.3031070374197,1.60250229691632,3.35276339341027e-05,0.832367825139403
51.9,-10.3377013073775,1.60250229790942,3.23876398020555e-05,0.832367825277971
52,-10.3722905371507,1.60250229890251,3.12865637982216e-05,0.832367825416539
52.1,-10.4068794748578,1.60250229989561,3.02229285468219e-05,0.832367825555107
52.2,-10.4414684125649,1.6025023008887,2.91954521694003e-05,0.832367825693675
52.3,-10.476057350272,1.60250230188179,2.82029054954189e-05,0.832367825832243
52.4,-10.5106462879791,1.60250230287489,2.72441011335634e-05,0.832367825970811
52.5,-10.5452352256861,1.60250230386798,2.63178920519915e-05,0.832367826109379
52.6,-10.5798241633932,1.60250230486108,2.54231702068082e-05,0.832367826247947
