mid_point,pred_lo,pred_hi,ve_lower,ve_upper
52.7,-10.6144131011003,1.60250230585417,2.45588652171281e-05,0.832367826386515
52.8,-10.6490020388074,1.60250230684726,2.37239430851453e-05,0.832367826525083
52.9,-10.6835909765145,1.60250230784036,2.29174049596836e-05,0.832367826663651
53,-10.7181799142216,1.60250230883345,2.21382859417501e-05,0.832367826802219
53.1,-10.7527688519287,1.60250230982655,2.13856539306666e-05,0.832367826940787
53.2,-10.7873577896358,1.60250231081964,2.06586085094016e-05,0.832367827079355
53.3,-10.8219467273429,1.60250231181273,1.99562798677721e-05,0.832367827217923
53.4,-10.85653566505,1.60250231280583,1.92778277622291e-05,0.832367827356491
53.5,-10.8911246027571,1.60250231379892,1.86224405109844e-05,0.832367827495059
53.6,-10.9257135404642,1.60250231479202,1.79893340232799e-05,0.832367827633627
53.7,-10.9603024781713,1.60250231578511,1.73777508616397e-05,0.832367827772195
53.8,-10.9948914158784,1.6025023167782,1.67869593359827e-05,0.832367827910763
53.9,-11.0294803535854,1.6025023177713,1.62162526285187e-05,0.832367828049331
54,-11.0640692912925,1.60250231876439,1.56649479483766e-05,0.832367828187899
54.1,-11.0986582289996,1.60250231975749,1.51323857149603e-05,0.832367828326467
54.2,-11.1332471667067,1.60250232075058,1.46179287690532e-05,0.832367828465035
54.3,-11.1678361044138,1.60250232174367,1.41209616107303e-05,0.832367828603603
54.4,-11.2024250421209,1.60250232273677,1.36408896631673e-05,0.832367828742171
54.5,-11.237013979828,1.60250232372986,1.31771385614663e-05,0.832367828880739
54.6,-11.2716029175351,1.60250232472296,1.27291534656494e-05,0.832367829019307
54.7,-11.3061918552422,1.60250232571605,1.22963983969991e-05,0.832367829157875
54.8,-11.3407807929493,1.60250232670914,1.18783555969516e-05,0.832367829296443
54.9,-11.3753697306564,1.60250232770224,1.14745249077774e-05,0.832367829435011
55,-11.4099586683635,1.60250232869533,1.10844231743099e-05,0.832367829573579
55.1,-11.4445476060706,1.60250232968843,1.07075836660051e-05,0.832367829712147
55.2,-11.4791365437776,1.60250233068152,1.03435555186438e-05,0.832367829850715
55.3,-11.5137254814847,1.60250233167461,9.99190319500682e-06,0.832367829989283
55.4,-11.5483144191918,1.60250233266771,9.65220596388117e-06,0.832367830127851
55.5,-11.5829033568989,1.6025023336608,9.32405739677176e-06,0.832367830266419
55.6,-11.617492294606,1.6025023346539,9.00706488171877e-06,0.832367830404987
55.7,-11.6520812323131,1.60250233564699,8.7008491536392e-06,0.832367830543555
55.8,-11.6866701700202,1.60250233664008,8.40504384063079e-06,0.832367830682123
55.9,-11.7212591077273,1.60250233763318,8.11929502569606e-06,0.832367830820691
56,-11.7558480454344,1.60250233862627,7.84326082336287e-06,0.832367830959259
56.1,-11.7904369831415,1.60250233961936,7.5766109706946e-06,0.832367831097827
56.2,-11.8250259208486,1.60250234061246,7.31902643220199e-06,0.832367831236395
56.3,-11.8596148585557,1.60250234160555,7.07019901818329e-06,0.832367831374963
56.4,-11.8942037962628,1.60250234259865,6.82983101603692e-06,0.832367831513531
56.5,-11.9287927339698,1.60250234359174,6.59763483410589e-06,0.832367831652099
56.6,-11.9633816716769,1.60250234458483,6.37333265762765e-06,0.832367831790667
56.7,-11.997372222845,1.60250234557793,6.16034125628798e-06,0.832367831929235
56.8,-12.0310264003273,1.60250234657102,5.95647105678674e-06,0.832367832067803
56.9,-12.0646805778097,1.60250234756412,5.75934769437424e-06,0.832367832206371
57,-12.098334755292,1.60250234855721,5.56874789318597e-06,0.83236783234494
57.1,-12.1319889327743,1.6025023495503,5.38445576615308e-06,0.832367832483507
57.2,-12.1656431102566,1.6025023505434,5.20626257049821e-06,0.832367832622076
57.3,-12.1992972877389,1.60250235153649,5.03396647132129e-06,0.832367832760644
57.4,-12.2329514652212,1.60250235252959,4.86737231300815e-06,0.832367832899212
57.5,-12.2666056427035,1.60250235352268,4.70629139820288e-06,0.83236783303778
57.6,-12.3002598201858,1.60250235451577,4.55054127409371e-06,0.832367833176348
57.7,-12.3339139976682,1.60250235550887,4.39994552577065e-06,0.832367833314916
57.8,-12.3675681751505,1.60250235650196,4.25433357642053e-06,0.832367833453484
57.9,-12.4012223526328,1.60250235749506,4.1135404941337e-06,0.832367833592052
58,-12.4348659719367,1.60250235848815,3.97744879932848e-06,0.83236783373062
58.1,-12.4685008827165,1.60250235948124,3.84589301415535e-06,0.832367833869188
58.2,-12.5021357934963,1.60250236047434,3.71868847550389e-06,0.832367834007756
58.3,-12.535770704276,1.60250236146743,3.59569126566056e-06,0.832367834146324
58.4,-12.5694056150558,1.60250236246053,3.47676222692948e-06,0.832367834284892
58.5,-12.6030405258355,1.60250236345362,3.3617668042013e-06,0.83236783442346
58.6,-12.6366754366153,1.60250236444671,3.25057489272864e-06,0.832367834562028
58.7,-12.6703103473951,1.60250236543981,3.1430606909358e-06,0.832367834700596
58.8,-12.7039452581748,1.6025023664329,3.03910255809648e-06,0.832367834839164
58.9,-12.7375801689546,1.602502367426,2.93858287671831e-06,0.832367834977732
59,-12.7712150797344,1.60250236841909,2.84138791947865e-06,0.8323678351163
59.1,-12.8048499905141,1.60250236941218,2.74740772056118e-06,0.832367835254868
59.2,-12.8384849012939,1.60250237040528,2.65653595124766e-06,0.832367835393436
59.3,-12.8721198120736,1.60250237139837,2.56866979962425e-06,0.832367835532004
59.4,-12.9057547228534,1.60250237239147,2.48370985426621e-06,0.832367835670572
59.5,-12.9393896336332,1.60250237338456,2.40155999176946e-06,0.83236783580914
59.6,-12.9730245444129,1.60250237437765,2.32212726800191e-06,0.832367835947708
59.7,-13.0066594551927,1.60250237537075,2.24532181295124e-06,0.832367836086276
59.8,-13.0402943659725,1.60250237636384,2.17105672905058e-06,0.832367836224844
59.9,-13.0739292767522,1.60250237735694,2.09924799286674e-06,0.832367836363412
60,-13.107564187532,1.60250237835003,2.02981436003998e-06,0.83236783650198
60.1,-13.1411990983117,1.60250237934312,1.96267727336772e-06,0.832367836640548
60.2,-13.1748340090915,1.60250238033622,1.89776077392827e-06,0.832367836779116
60.3,-13.2084689198713,1.60250238132931,1.83499141514394e-06,0.832367836917684
60.4,-13.242103830651,1.6025023823224,1.77429817968642e-06,0.832367837056252
60.5,-13.2757387414308,1.6025023833155,1.7156123991304e-06,0.83236783719482
60.6,-13.3093736522105,1.60250238430859,1.65886767626452e-06,0.832367837333388
60.7,-13.3430085629903,1.60250238530169,1.6039998099718e-06,0.832367837471956
60.8,-13.3766434737701,1.60250238629478,1.55094672259453e-06,0.832367837610524
60.9,-13.4102783845498,1.60250238728787,1.49964838970152e-06,0.832367837749092
61,-13.4439132953296,1.60250238828097,1.45004677217819e-06,0.83236783788766
61.1,-13.4775482061094,1.60250238927406,1.40208575056269e-06,0.832367838026228
61.2,-13.5111831168891,1.60250239026716,1.35571106155386e-06,0.832367838164796
61.3,-13.5448180276689,1.60250239126025,1.31087023661907e-06,0.832367838303364
61.4,-13.5784529384486,1.60250239225334,1.2675125426325e-06,0.832367838441932
61.5,-13.6120878492284,1.60250239324644,1.22558892447689e-06,0.8323678385805
61.6,-13.6457227600082,1.60250239423953,1.18505194954357e-06,0.832367838719068
61.7,-13.6793576707879,1.60250239523263,1.1458557540682e-06,0.832367838857636
61.8,-13.7129925815677,1.60250239622572,1.10795599124131e-06,0.832367838996204
61.9,-13.7466274923475,1.60250239721881,1.07130978103517e-06,0.832367839134772
62,-13.7802624031272,1.60250239821191,1.03587566169001e-06,0.83236783927334
62.1,-13.813897313907,1.602502399205,1.00161354280484e-06,0.832367839411908
62.2,-13.8475322246867,1.6025024001981,9.68484659979762e-07,0.832367839550476
62.3,-13.8811671354665,1.60250240119119,9.36451530958481e-07,0.832367839689044
62.4,-13.9148020462463,1.60250240218428,9.05477913221336e-07,0.832367839827612
62.5,-13.948436957026,1.60250240317738,8.75528762980968e-07,0.83236783996618
62.6,-13.9820718678058,1.60250240417047,8.46570195534162e-07,0.832367840104748
62.7,-14.0157067785855,1.60250240516357,8.18569446925042e-07,0.832367840243316
62.8,-14.0493416893653,1.60250240615666,7.91494836876246e-07,0.832367840381884
62.9,-14.0829766001451,1.60250240714975,7.65315732946137e-07,0.832367840520452
63,-14.1166115109248,1.60250240814285,7.40002515871502e-07,0.83236784065902
63.1,-14.1502464217046,1.60250240913594,7.15526546056528e-07,0.832367840797588
63.2,-14.1838813324844,1.60250241012904,6.91860131170167e-07,0.832367840936156
63.3,-14.2175162432641,1.60250241112213,6.68976494815177e-07,0.832367841074724
63.4,-14.2511511540439,1.60250241211522,6.46849746233461e-07,0.832367841213292
63.5,-14.2847860648236,1.60250241310832,6.25454851013373e-07,0.83236784135186
63.6,-14.3184209756034,1.60250241410141,6.04767602765885e-07,0.832367841490428
63.7,-14.3520558863832,1.60250241509451,5.84764595737573e-07,0.832367841628996
63.8,-14.3856907971629,1.6025024160876,5.65423198329398e-07,0.832367841767564
63.9,-14.4193257079427,1.60250241708069,5.46721527491376e-07,0.832367841906132
64,-14.4529606187225,1.60250241807379,5.2863842396413e-07,0.8323678420447
64.1,-14.4865955295022,1.60250241906688,5.11153428339329e-07,0.832367842183268
64.2,-14.520230440282,1.60250242005998,4.94246757911939e-07,0.832367842321836
64.3,-14.5538653510617,1.60250242105307,4.77899284298051e-07,0.832367842460404
64.4,-14.5875002618415,1.60250242204616,4.6209251179305e-07,0.832367842598972
64.5,-14.6211351726213,1.60250242303926,4.46808556445552e-07,0.83236784273754
64.6,-14.654770083401,1.60250242403235,4.32030125823469e-07,0.832367842876108
64.7,-14.6884049941808,1.60250242502545,4.1774049944935e-07,0.832367843014676
64.8,-14.7220399049606,1.60250242601854,4.0392350988278e-07,0.832367843153244
64.9,-14.7556748157403,1.60250242701163,3.90563524428501e-07,0.832367843291812
65,-14.7893097265201,1.60250242800473,3.77645427449557e-07,0.83236784343038
65.1,-14.8229446372998,1.60250242899782,3.65154603265391e-07,0.832367843568948
65.2,-14.8565795480796,1.60250242999091,3.53076919615631e-07,0.832367843707516
65.3,-14.8902144588594,1.60250243098401,3.41398711670791e-07,0.832367843846084
65.4,-14.9238493696391,1.6025024319771,3.30106766571822e-07,0.832367843984652
65.5,-14.9574842804189,1.6025024329702,3.19188308481036e-07,0.83236784412322
65.6,-14.9911191911987,1.60250243396329,3.08630984127448e-07,0.832367844261788
65.7,-15.0247541019784,1.60250243495638,2.98422848830242e-07,0.832367844400356
65.8,-15.0583890127582,1.60250243594948,2.88552352984473e-07,0.832367844538924
65.9,-15.0920239235379,1.60250243694257,2.7900832899379e-07,0.832367844677492
66,-15.1259696506694,1.60250243793567,2.69696139659197e-07,0.83236784481606
66.1,-15.1599914420886,1.60250243892876,2.60674925318494e-07,0.832367844954628
66.2,-15.1940132335079,1.60250243992185,2.51955466456306e-07,0.832367845093196
66.3,-15.2280350249271,1.60250244091495,2.43527669495396e-07,0.832367845231764
66.4,-15.2620568163464,1.60250244190804,2.35381778483559e-07,0.832367845370332
66.5,-15.2960786077656,1.60250244290114,2.27508363800256e-07,0.8323678455089
66.6,-15.3301003991849,1.60250244389423,2.19898311241e-07,0.832367845647468
66.7,-15.3641221906041,1.60250244488732,2.12542811466875e-07,0.832367845786036
66.8,-15.3981439820234,1.60250244588042,2.05433349806946e-07,0.832367845924604
66.9,-15.4321657734426,1.60250244687351,1.9856169640178e-07,0.832367846063172
67,-15.4661875648619,1.60250244786661,1.91919896676667e-07,0.83236784620174
67.1,-15.5002093562811,1.6025024488597,1.85500262133482e-07,0.832367846340308
67.2,-15.5342311477004,1.60250244985279,1.79295361450584e-07,0.832367846478876
67.3,-15.5682529391196,1.60250245084589,1.73298011880389e-07,0.832367846617444
67.4,-15.6022747305389,1.60250245183898,1.67501270934708e-07,0.832367846756012
67.5,-15.6362965219581,1.60250245283208,1.61898428348199e-07,0.83236784689458
67.6,-15.6703183133774,1.60250245382517,1.5648299831063e-07,0.832367847033148
67.7,-15.7043401047966,1.60250245481826,1.51248711958986e-07,0.832367847171716
67.8,-15.7383618962159,1.60250245581136,1.46189510120685e-07,0.832367847310284
67.9,-15.7723836876352,1.60250245680445,1.41299536299551e-07,0.832367847448852
68,-15.8064054790544,1.60250245779755,1.36573129896394e-07,0.83236784758742
68.1,-15.8404272704737,1.60250245879064,1.32004819656352e-07,0.832367847725988
68.2,-15.8744490618929,1.60250245978373,1.27589317335426e-07,0.832367847864556
68.3,-15.9084708533122,1.60250246077683,1.23321511578857e-07,0.832367848003124
68.4,-15.9424926447314,1.60250246176992,1.19196462004271e-07,0.832367848141692
68.5,-15.9765144361507,1.60250246276302,1.15209393482744e-07,0.83236784828026
68.6,-16.0105362275699,1.60250246375611,1.11355690611152e-07,0.832367848418828
68.7,-16.0445580189892,1.6025024647492,1.07630892369426e-07,0.832367848557396
68.8,-16.0785798104084,1.6025024657423,1.04030686956519e-07,0.832367848695964
68.9,-16.1126016018277,1.60250246673539,1.00550906799098e-07,0.832367848834532
69,-16.1466233932469,1.60250246772849,9.71875237272046e-08,0.8323678489731
69.1,-16.1806451846662,1.60250246872158,9.39366443112774e-08,0.832367849111668
69.2,-16.2146669760854,1.60250246971467,9.07945053551554e-08,0.832367849250236
69.3,-16.2486887675047,1.60250247070777,8.77574695398314e-08,0.832367849388804
69.4,-16.2827105589239,1.60250247170086,8.48220212129253e-08,0.832367849527372
69.5,-16.3167323503432,1.60250247269396,8.1984762318995e-08,0.83236784966594
69.6,-16.3507541417624,1.60250247368705,7.92424084659742e-08,0.832367849804508
69.7,-16.3847759331817,1.60250247468014,7.65917851231908e-08,0.832367849943076
69.8,-16.4187977246009,1.60250247567324,7.40298239465529e-08,0.832367850081644
69.9,-16.4528195160202,1.60250247666633,7.15535592266614e-08,0.832367850220212
70,-16.4868413074394,1.60250247765942,6.91601244557281e-08,0.83236785035878
70.1,-16.5208630988587,1.60250247865252,6.68467490093304e-08,0.832367850497348
70.2,-16.5548848902779,1.60250247964561,6.46107549391568e-08,0.832367850635916
70.3,-16.5889066816972,1.60250248063871,6.24495538730371e-08,0.832367850774485
70.4,-16.6229284731165,1.6025024816318,6.03606440186609e-08,0.832367850913052
70.5,-16.6569502645357,1.60250248262489,5.83416072675264e-08,0.83236785105162
70.6,-16.690972055955,1.60250248361799,5.63901063957521e-08,0.832367851190188
70.7,-16.7249938473742,1.60250248461108,5.45038823585276e-08,0.832367851328756
70.8,-16.7590156387935,1.60250248560418,5.26807516750592e-08,0.832367851467324
70.9,-16.7930374302127,1.60250248659727,5.09186039009896e-08,0.832367851605892
71,-16.827059221632,1.60250248759036,4.92153991853639e-08,0.83236785174446
71.1,-16.8610810130512,1.60250248858346,4.75691659093119e-08,0.832367851883028
71.2,-16.8951028044705,1.60250248957655,4.59779984037187e-08,0.832367852021596
71.3,-16.9291245958897,1.60250249056965,4.44400547432349e-08,0.832367852160164
71.4,-16.963146387309,1.60250249156274,4.29535546140781e-08,0.832367852298732
71.5,-16.9971681787282,1.60250249255583,4.15167772531538e-08,0.8323678524373
71.6,-17.0311899701475,1.60250249354893,4.01280594561135e-08,0.832367852575868
71.7,-17.0652117615667,1.60250249454202,3.87857936520414e-08,0.832367852714436
71.8,-17.099233552986,1.60250249553512,3.74884260425409e-08,0.832367852853004
71.9,-17.1332553444052,1.60250249652821,3.62344548030694e-08,0.832367852991572
72,-17.1672771358245,1.6025024975213,3.50224283444367e-08,0.83236785313014
72.1,-17.2012989272437,1.6025024985144,3.38509436324559e-08,0.832367853268708
72.2,-17.235320718663,1.60250249950749,3.27186445638009e-08,0.832367853407276
72.3,-17.2693425100822,1.60250250050059,3.16242203961901e-08,0.832367853545844
72.4,-17.3033643015015,1.60250250149368,3.05664042310807e-08,0.832367853684412
72.5,-17.3373860929207,1.60250250248677,2.95439715471162e-08,0.83236785382298
72.6,-17.37140788434,1.60250250347987,2.85557387826281e-08,0.832367853961548
72.7,-17.4054296757592,1.60250250447296,2.76005619655538e-08,0.832367854100116
72.8,-17.4394514671785,1.60250250546606,2.66773353891818e-08,0.832367854238684
72.9,-17.4734732585977,1.60250250645915,2.57849903321933e-08,0.832367854377252
73,-17.507495050017,1.60250250745224,2.49224938215187e-08,0.83236785451582
73.1,-17.5415168414363,1.60250250844534,2.40888474365729e-08,0.832367854654388
73.2,-17.5755386328555,1.60250250943843,2.32830861534927e-08,0.832367854792956
73.3,-17.6095604242748,1.60250251043153,2.25042772280296e-08,0.832367854931524
73.4,-17.643582215694,1.60250251142462,2.17515191158132e-08,0.832367855070092
73.5,-17.6776040071133,1.60250251241771,2.10239404287279e-08,0.83236785520866
73.6,-17.7116257985325,1.60250251341081,2.03206989262008e-08,0.832367855347228
73.7,-17.7456475899518,1.6025025144039,1.96409805402295e-08,0.832367855485796
73.8,-17.779669381371,1.602502515397,1.89839984330216e-08,0.832367855624364
73.9,-17.8136911727903,1.60250251639009,1.83489920861577e-08,0.832367855762932
74,-17.8477129642095,1.60250251738318,1.77352264202193e-08,0.8323678559015
74.1,-17.8817347556288,1.60250251837628,1.7141990943866e-08,0.832367856040068
74.2,-17.915756547048,1.60250251936937,1.65685989313759e-08,0.832367856178636
74.3,-17.9497783384673,1.60250252036246,1.60143866276956e-08,0.832367856317204
74.4,-17.9838001298865,1.60250252135556,1.54787124800818e-08,0.832367856455772
74.5,-18.0178219213058,1.60250252234865,1.49609563954449e-08,0.83236785659434
74.6,-18.0521554219513,1.60250252334175,1.44560122478388e-08,0.832367856732908
74.7,-18.0868044586245,1.60250252433484,1.39637036188574e-08,0.832367856871476
74.8,-18.1214534952976,1.60250252532793,1.34881608710019e-08,0.832367857010044
74.9,-18.1561025319708,1.60250252632103,1.30288130316222e-08,0.832367857148612
75,-18.1907515686439,1.60250252731412,1.25851085729009e-08,0.83236785728718
75.1,-18.2254006053171,1.60250252830722,1.21565147496471e-08,0.832367857425748
75.2,-18.2600496419902,1.60250252930031,1.17425169596426e-08,0.832367857564316
75.3,-18.2946986786633,1.6025025302934,1.1342618125771e-08,0.832367857702884
75.4,-18.3293477153365,1.6025025312865,1.09563380991899e-08,0.832367857841452
75.5,-18.3639967520096,1.60250253227959,1.0583213082828e-08,0.83236785798002
75.6,-18.3986457886828,1.60250253327269,1.02227950745149e-08,0.832367858118588
75.7,-18.4332948253559,1.60250253426578,9.8746513290762e-09,0.832367858257156
75.8,-18.4679438620291,1.60250253525887,9.53836383874658e-09,0.832367858395724
75.9,-18.5025928987022,1.60250253625197,9.2135288312785e-09,0.832367858534292
76,-18.5372419353754,1.60250253724506,8.89975628514256e-09,0.83236785867286
76.1,-18.5718909720485,1.60250253823816,8.59666946123804e-09,0.832367858811428
76.2,-18.6065400087216,1.60250253923125,8.3039044505516e-09,0.832367858949996
76.3,-18.6407953133833,1.60250254022434,8.02426852668407e-09,0.832367859088564
76.4,-18.6746588529189,1.60250254121744,7.75708776910322e-09,0.832367859227132
76.5,-18.7085223924545,1.60250254221053,7.49880321887749e-09,0.8323678593657
76.6,-18.74238593199,1.60250254320363,7.24911866266849e-09,0.832367859504268
76.7,-18.7762494715256,1.60250254419672,7.00774775003075e-09,0.832367859642836
76.8,-18.8101130110612,1.60250254518981,6.77441366501075e-09,0.832367859781404
76.9,-18.8439765505968,1.60250254618291,6.54884880868132e-09,0.832367859919972
77,-18.8778400901324,1.602502547176,6.3307944922458e-09,0.83236786005854
77.1,-18.911703629668,1.6025025481691,6.12000064036123e-09,0.832367860197108
77.2,-18.9455671692036,1.60250254916219,5.91622550433987e-09,0.832367860335676
77.3,-18.9794307087392,1.60250255015528,5.71923538489992e-09,0.832367860474244
77.4,-19.0132942482748,1.60250255114838,5.52880436414781e-09,0.832367860612812
77.5,-19.0471577878104,1.60250255214147,5.34471404648455e-09,0.83236786075138
77.6,-19.0810213273459,1.60250255313457,5.166753308139e-09,0.832367860889948
77.7,-19.1148848668815,1.60250255412766,4.99471805504091e-09,0.832367861028516
77.8,-19.1487484064171,1.60250255512075,4.8284109887558e-09,0.832367861167084
77.9,-19.1826119459527,1.60250255611385,4.66764138021358e-09,0.832367861305652
78,-19.2164754854883,1.60250255710694,4.51222485097099e-09,0.83236786144422
78.1,-19.2503390250239,1.60250255810004,4.36198316175766e-09,0.832367861582788
78.2,-19.2842025645595,1.60250255909313,4.21674400806238e-09,0.832367861721356
78.3,-19.3180661040951,1.60250256008622,4.07634082252604e-09,0.832367861859924
