"gbdregion","region.re","region.re.var","group"
"Asia",-0.0108905914133511,0.000468581481769918,"t.0"
"Latin America and the Caribbean",0.00230110436642672,0.000478239925808968,"t.0"
"North Africa / Middle East",0.00719303856307252,0.000507304201642047,"t.0"
"Sub-Saharan Africa, West/Central",0.0106672131247547,0.000452761803579877,"t.0"
"Sub-Saharan Africa, South/East",-0.00927076464089986,0.000444707953769098,"t.0"
"Asia",0,5.68034898180398e-15,"t.1"
"Latin America and the Caribbean",0,5.68034898180398e-15,"t.1"
"North Africa / Middle East",0,5.68034898180398e-15,"t.1"
"Sub-Saharan Africa, West/Central",0,5.68034898180398e-15,"t.1"
"Sub-Saharan Africa, South/East",0,5.68034898180398e-15,"t.1"
"Asia",-0.0522550943912192,0.000568175361729546,"t.2"
"Latin America and the Caribbean",0.0176163937978778,0.000621863923571628,"t.2"
"North Africa / Middle East",0.0726812693868375,0.00101832882797789,"t.2"
"Sub-Saharan Africa, West/Central",-0.0300192761850801,0.000482022630168324,"t.2"
"Sub-Saharan Africa, South/East",-0.00802329260837463,0.000464922174033494,"t.2"
"Asia",-0.0532317902627067,0.000759623639762167,"t.3"
"Latin America and the Caribbean",0.0896241665674002,0.000848365375857602,"t.3"
"North Africa / Middle East",0.0909231451579264,0.00157397636239518,"t.3"
"Sub-Saharan Africa, West/Central",-0.0902532075596939,0.000627605438856494,"t.3"
"Sub-Saharan Africa, South/East",-0.0370623139026426,0.00061381368131501,"t.3"
"Asia",-0.0685828202319081,0.000396938540852571,"t.4"
"Latin America and the Caribbean",0.0221575833351952,0.000433147874524222,"t.4"
"North Africa / Middle East",0.0768178803704333,0.000754326762303235,"t.4"
"Sub-Saharan Africa, West/Central",-0.03124626349927,0.000334060451437145,"t.4"
"Sub-Saharan Africa, South/East",0.00085362002554753,0.000310933752765351,"t.4"
"Asia",-0.0067999809713482,0.000529807732551195,"t.5"
"Latin America and the Caribbean",0.069822317823304,0.000590198034526238,"t.5"
"North Africa / Middle East",0.129263094572504,0.00113703669929689,"t.5"
"Sub-Saharan Africa, West/Central",-0.123330262006083,0.000435976922689175,"t.5"
"Sub-Saharan Africa, South/East",-0.0689551694184861,0.000414457696250389,"t.5"
"Asia",-0.0272241069784715,0.000231890289582527,"t.6"
"Latin America and the Caribbean",0.000276425833998522,0.0002459519784776,"t.6"
"North Africa / Middle East",0.00171507344524946,0.000341394480449889,"t.6"
"Sub-Saharan Africa, West/Central",0.0281842552068819,0.000205639937664949,"t.6"
"Sub-Saharan Africa, South/East",-0.00295164750764926,0.000195668305622903,"t.6"
"Asia",0,0,"t.7"
"Latin America and the Caribbean",0,0,"t.7"
"North Africa / Middle East",0,0,"t.7"
"Sub-Saharan Africa, West/Central",0,0,"t.7"
"Sub-Saharan Africa, South/East",0,0,"t.7"
"Asia",-0.0154623041357737,0.000158144858813861,"t.8"
"Latin America and the Caribbean",0.00736470809425694,0.000163375951574418,"t.8"
"North Africa / Middle East",-0.0162377242006272,0.000221912105500047,"t.8"
"Sub-Saharan Africa, West/Central",0.0229136705335354,0.000142909972006949,"t.8"
"Sub-Saharan Africa, South/East",0.0014216497086097,0.000129372893072435,"t.8"
"Asia",-0.0385530427803007,0.000226736005016451,"t.9"
"Latin America and the Caribbean",0.00910782943134435,0.000235847532527214,"t.9"
"North Africa / Middle East",0.0398784222739784,0.000358201059250003,"t.9"
"Sub-Saharan Africa, West/Central",-0.0148705608814289,0.000199729405323259,"t.9"
"Sub-Saharan Africa, South/East",0.00443735195641662,0.00017579862608476,"t.9"
"Asia",-0.000125008773293382,0.000282755646386758,"t.10"
"Latin America and the Caribbean",-0.0548011027273523,0.000296549612065851,"t.10"
"North Africa / Middle East",-0.0438435472730879,0.000506631795625568,"t.10"
"Sub-Saharan Africa, West/Central",0.0933538843327452,0.000243167485299797,"t.10"
"Sub-Saharan Africa, South/East",0.00541577444095852,0.000209625410995573,"t.10"
"Asia",-0.0204959023051233,0.000323419364065435,"t.11"
"Latin America and the Caribbean",0.0358096289738129,0.000338897221222124,"t.11"
"North Africa / Middle East",0.079401653165772,0.000571287956307642,"t.11"
"Sub-Saharan Africa, West/Central",-0.0637003132762555,0.00027884601087288,"t.11"
"Sub-Saharan Africa, South/East",-0.0310150665581915,0.00024090212044158,"t.11"
"Asia",0.00268239797077768,0.000112919377029617,"t.12"
"Latin America and the Caribbean",-0.00433081684566041,0.00011454743665578,"t.12"
"North Africa / Middle East",-0.00634196883800506,0.000130546140344324,"t.12"
"Sub-Saharan Africa, West/Central",0.0115905470501741,0.000107568346031542,"t.12"
"Sub-Saharan Africa, South/East",-0.0036001593372836,0.000102041977938127,"t.12"
"Asia",-0.0175154997593506,0.000158010884199608,"t.13"
"Latin America and the Caribbean",0.00878616002642972,0.000161034981863807,"t.13"
"North Africa / Middle East",0.00709131591713239,0.000192321357123988,"t.13"
"Sub-Saharan Africa, West/Central",0.00334574500256407,0.000148265820680846,"t.13"
"Sub-Saharan Africa, South/East",-0.00170772118677849,0.000138503556770012,"t.13"
"Asia",-0.000681286023766788,8.00447728466075e-05,"t.14"
"Latin America and the Caribbean",-0.0057178553124669,8.07881967477635e-05,"t.14"
"North Africa / Middle East",-0.00243565570510157,8.77126363834329e-05,"t.14"
"Sub-Saharan Africa, West/Central",0.00649897228214106,7.75471743339873e-05,"t.14"
"Sub-Saharan Africa, South/East",0.00233582475919568,7.48770568944828e-05,"t.14"
"Asia",-0.000154956913636546,0.00034274807290841,"t.15"
"Latin America and the Caribbean",-0.0357029298363301,0.000356509151016067,"t.15"
"North Africa / Middle East",0.04939190405729,0.000541205664558247,"t.15"
"Sub-Saharan Africa, West/Central",0.0188791248285599,0.000301954534438639,"t.15"
"Sub-Saharan Africa, South/East",-0.0324131421359068,0.000265799962884329,"t.15"
"Asia",0,0,"t.16"
"Latin America and the Caribbean",0,0,"t.16"
"North Africa / Middle East",0,0,"t.16"
"Sub-Saharan Africa, West/Central",0,0,"t.16"
"Sub-Saharan Africa, South/East",0,0,"t.16"
"Asia",0,0,"t.17"
"Latin America and the Caribbean",0,0,"t.17"
"North Africa / Middle East",0,0,"t.17"
"Sub-Saharan Africa, West/Central",0,0,"t.17"
"Sub-Saharan Africa, South/East",0,0,"t.17"
"Asia",0.0255188086726013,0.000380318237415148,"t.18"
"Latin America and the Caribbean",-0.0290643488175319,0.00040049600986591,"t.18"
"North Africa / Middle East",-0.0484328046270047,0.000611989821082809,"t.18"
"Sub-Saharan Africa, West/Central",0.0345922661977416,0.000332496984164849,"t.18"
"Sub-Saharan Africa, South/East",0.0173860785741894,0.000299105106296264,"t.18"
"Asia",-0.0214588470667101,0.000324015046841315,"t.19"
"Latin America and the Caribbean",0.0206952108792358,0.000338526278709948,"t.19"
"North Africa / Middle East",0.0216715771298738,0.000456194750826796,"t.19"
"Sub-Saharan Africa, West/Central",-0.0241161338267305,0.000291424110542772,"t.19"
"Sub-Saharan Africa, South/East",0.00320819288433352,0.000270970618710714,"t.19"
"Asia",0.000666653121714394,0.000611104122795549,"t.20"
"Latin America and the Caribbean",-0.0597183281121957,0.000670570857155581,"t.20"
"North Africa / Middle East",-0.0430360111584908,0.00118005501653132,"t.20"
"Sub-Saharan Africa, West/Central",0.115515248856692,0.000512272884607881,"t.20"
"Sub-Saharan Africa, South/East",-0.0134275627076572,0.000482118700787936,"t.20"
"Asia",0,0,"t.21"
"Latin America and the Caribbean",0,0,"t.21"
"North Africa / Middle East",0,0,"t.21"
"Sub-Saharan Africa, West/Central",0,0,"t.21"
"Sub-Saharan Africa, South/East",0,0,"t.21"
"Asia",0.00219148690367149,0.000484831903339804,"t.22"
"Latin America and the Caribbean",-0.0268294364373795,0.000527052812013343,"t.22"
"North Africa / Middle East",-0.01884067601863,0.000701795601535468,"t.22"
"Sub-Saharan Africa, West/Central",0.0392543442536171,0.000430848158978809,"t.22"
"Sub-Saharan Africa, South/East",0.00422428129871027,0.000437805202625372,"t.22"
"Asia",-7.23332800818971e-10,7.36259506334942e-13,"t.23"
"Latin America and the Caribbean",-2.15599712916632e-10,7.36259527595598e-13,"t.23"
"North Africa / Middle East",-1.54859923809143e-12,7.36259609626909e-13,"t.23"
"Sub-Saharan Africa, West/Central",2.60194173697546e-10,7.36259447494342e-13,"t.23"
"Sub-Saharan Africa, South/East",6.80286939276033e-10,7.36259454077121e-13,"t.23"
"Asia",-0.0567625214469763,0.000973311613018035,"t.24"
"Latin America and the Caribbean",-0.0414924711876347,0.00103869936765672,"t.24"
"North Africa / Middle East",-0.0129130065456947,0.00156497890024465,"t.24"
"Sub-Saharan Africa, West/Central",0.0639067130231395,0.000801993841446131,"t.24"
"Sub-Saharan Africa, South/East",0.0472612861571176,0.000825583850196198,"t.24"
